"Anfangsbezirk_Nr","Anfangsbezirk","Jahr","außerstaedtisch","insgesamt","selber_Bezirk","Nachbarbezirke","Restbezirke"
"1","Altstadt - Lehel",2005,1317,3198,262,676,943
"2","Ludwigsvorstadt - Isarvorstadt",2005,4046,9729,1078,1191,3414
"3","Maxvorstadt",2005,3100,8064,860,1578,2526
"4","Schwabing - West",2005,3566,8943,1167,1747,2463
"5","Au - Haidhausen",2005,3276,8823,1356,1614,2577
"6","Sendling",2005,2131,5845,606,1177,1931
"7","Sendling - Westpark",2005,2207,6302,1004,1222,1869
"8","Schwanthalerhöhe",2005,1623,4469,577,842,1427
"9","Neuhausen - Nymphenburg",2005,5030,13123,2474,2353,3266
"10","Moosach",2005,2578,6179,989,1072,1540
"11","Milbertshofen - Am Hart",2005,4413,11037,2335,1765,2524
"12","Schwabing - Freimann",2005,4482,10516,1520,1813,2701
"13","Bogenhausen",2005,3973,9303,1969,1180,2181
"14","Berg am Laim",2005,1932,5188,651,1215,1390
"15","Trudering - Riem",2005,2929,6220,1243,716,1332
"16","Ramersdorf - Perlach",2005,4478,11833,2452,1802,3101
"17","Obergiesing - Fasangarten",2005,3115,7318,995,961,2247
"18","Untergiesing - Harlaching",2005,2742,7311,1135,1315,2119
"19","Thalkirchen",2005,4593,10792,2074,1127,2998
"20","Hadern",2005,1917,4964,1024,772,1251
"21","Pasing - Obermenzing",2005,3505,8177,1432,1208,2032
"22","Aubing",2005,1735,4154,783,358,1278
"23","Allach - Untermenzing",2005,1501,3198,545,414,738
"24","Feldmoching - Hasenbergl",2005,2882,6580,1291,812,1595
"25","Laim",2005,2212,6320,1008,1134,1966
"1","Altstadt - Lehel",2006,1587,3489,313,667,922
"2","Ludwigsvorstadt - Isarvorstadt",2006,4205,9661,1177,1129,3150
"3","Maxvorstadt",2006,3807,8861,975,1602,2477
"4","Schwabing - West",2006,3993,9437,1418,1618,2408
"5","Au - Haidhausen",2006,3460,8858,1469,1403,2526
"6","Sendling",2006,2341,5941,797,1095,1708
"7","Sendling - Westpark",2006,2497,6446,1041,1083,1825
"8","Schwanthalerhöhe",2006,1765,4398,652,729,1252
"9","Neuhausen - Nymphenburg",2006,5179,12897,2447,2336,2935
"10","Moosach",2006,2745,6076,965,981,1385
"11","Milbertshofen - Am Hart",2006,4390,10883,2131,1858,2504
"12","Schwabing - Freimann",2006,4650,10429,1709,1749,2321
"13","Bogenhausen",2006,4410,9616,2060,1042,2104
"14","Berg am Laim",2006,2033,5140,739,1087,1281
"15","Trudering - Riem",2006,3056,6285,1312,663,1254
"16","Ramersdorf - Perlach",2006,5365,12309,2576,1714,2654
"17","Obergiesing - Fasangarten",2006,3426,7687,1109,967,2185
"18","Untergiesing - Harlaching",2006,2892,7266,1166,1151,2057
"19","Thalkirchen",2006,5099,11302,2309,973,2921
"20","Hadern",2006,2021,4914,961,693,1239
"21","Pasing - Obermenzing",2006,3472,7729,1374,1125,1758
"22","Aubing",2006,1815,4149,923,311,1100
"23","Allach - Untermenzing",2006,1628,3468,653,400,787
"24","Feldmoching - Hasenbergl",2006,3228,6842,1424,616,1574
"25","Laim",2006,2436,6417,1124,942,1915
"1","Altstadt - Lehel",2007,1341,3248,369,664,874
"2","Ludwigsvorstadt - Isarvorstadt",2007,4152,9798,1379,1228,3039
"3","Maxvorstadt",2007,3578,8851,1306,1506,2461
"4","Schwabing - West",2007,3589,9374,1742,1662,2381
"5","Au - Haidhausen",2007,3266,8776,1703,1511,2296
"6","Sendling",2007,2132,5797,890,1074,1701
"7","Sendling - Westpark",2007,2407,6590,1246,1114,1823
"8","Schwanthalerhöhe",2007,1567,4345,815,722,1241
"9","Neuhausen - Nymphenburg",2007,4772,12894,2885,2204,3033
"10","Moosach",2007,2547,6126,1200,1070,1309
"11","Milbertshofen - Am Hart",2007,4309,11425,2672,1921,2523
"12","Schwabing - Freimann",2007,4322,10096,1866,1579,2329
"13","Bogenhausen",2007,3893,9364,2318,1048,2105
"14","Berg am Laim",2007,2059,5475,1060,1125,1231
"15","Trudering - Riem",2007,2943,6573,1764,618,1248
"16","Ramersdorf - Perlach",2007,4949,12373,3001,1625,2798
"17","Obergiesing - Fasangarten",2007,3588,7951,1214,927,2222
"18","Untergiesing - Harlaching",2007,2715,7392,1562,1118,1997
"19","Thalkirchen",2007,4863,11440,2725,968,2884
"20","Hadern",2007,1951,5067,1111,694,1311
"21","Pasing - Obermenzing",2007,3248,7950,1807,1153,1742
"22","Aubing",2007,1702,3993,889,287,1115
"23","Allach - Untermenzing",2007,1439,3153,680,383,651
"24","Feldmoching - Hasenbergl",2007,2681,6491,1741,595,1474
"25","Laim",2007,2291,6479,1315,1043,1830
"1","Altstadt - Lehel",2008,1488,3394,315,721,870
"2","Ludwigsvorstadt - Isarvorstadt",2008,4262,10053,1370,1214,3207
"3","Maxvorstadt",2008,3567,8893,1149,1697,2480
"4","Schwabing - West",2008,3969,9828,1595,1719,2545
"5","Au - Haidhausen",2008,3420,8940,1639,1544,2337
"6","Sendling",2008,2339,6122,835,1199,1749
"7","Sendling - Westpark",2008,2593,6897,1222,1189,1893
"8","Schwanthalerhöhe",2008,1794,4837,910,829,1304
"9","Neuhausen - Nymphenburg",2008,5470,13093,2565,2214,2844
"10","Moosach",2008,2803,6499,1080,1050,1566
"11","Milbertshofen - Am Hart",2008,4419,11341,2520,1928,2474
"12","Schwabing - Freimann",2008,4819,10925,1842,1705,2559
"13","Bogenhausen",2008,4249,9614,2110,1077,2178
"14","Berg am Laim",2008,2136,5576,937,1158,1345
"15","Trudering - Riem",2008,2922,6824,1636,760,1506
"16","Ramersdorf - Perlach",2008,5056,12524,2826,1893,2749
"17","Obergiesing - Fasangarten",2008,3872,8220,1082,1016,2250
"18","Untergiesing - Harlaching",2008,3037,7622,1259,1179,2147
"19","Thalkirchen",2008,5329,11660,2480,1060,2791
"20","Hadern",2008,2267,5581,1074,750,1490
"21","Pasing - Obermenzing",2008,3707,8042,1562,1151,1622
"22","Aubing",2008,1912,4208,854,265,1177
"23","Allach - Untermenzing",2008,1440,3195,672,361,722
"24","Feldmoching - Hasenbergl",2008,3139,6820,1528,607,1546
"25","Laim",2008,2526,6806,1308,1160,1812
"1","Altstadt - Lehel",2009,2021,4049,318,819,891
"2","Ludwigsvorstadt - Isarvorstadt",2009,5847,12129,1302,1465,3515
"3","Maxvorstadt",2009,4915,10476,1129,1779,2653
"4","Schwabing - West",2009,4575,10627,1406,1879,2767
"5","Au - Haidhausen",2009,4116,9606,1413,1537,2540
"6","Sendling",2009,3026,6680,723,1166,1765
"7","Sendling - Westpark",2009,3166,7409,1075,1248,1920
"8","Schwanthalerhöhe",2009,2420,5217,660,860,1277
"9","Neuhausen - Nymphenburg",2009,6582,14499,2808,2183,2926
"10","Moosach",2009,3495,7190,1074,1118,1503
"11","Milbertshofen - Am Hart",2009,5176,11790,2189,1888,2537
"12","Schwabing - Freimann",2009,5486,11424,1696,1671,2571
"13","Bogenhausen",2009,5068,10506,2183,1124,2131
"14","Berg am Laim",2009,2465,5884,861,1182,1376
"15","Trudering - Riem",2009,3586,7268,1612,780,1290
"16","Ramersdorf - Perlach",2009,5987,12772,2394,1672,2719
"17","Obergiesing - Fasangarten",2009,4524,8868,1013,1016,2315
"18","Untergiesing - Harlaching",2009,3616,8254,1213,1242,2183
"19","Thalkirchen",2009,6541,13076,2355,1114,3066
"20","Hadern",2009,2704,6005,1166,728,1407
"21","Pasing - Obermenzing",2009,4173,8694,1533,1176,1812
"22","Aubing",2009,2042,4297,831,319,1105
"23","Allach - Untermenzing",2009,1684,3590,628,457,821
"24","Feldmoching - Hasenbergl",2009,3677,7189,1297,594,1621
"25","Laim",2009,3003,7223,1153,1206,1861
"1","Altstadt - Lehel",2010,1418,3423,314,772,919
"2","Ludwigsvorstadt - Isarvorstadt",2010,4205,10035,1281,1321,3228
"3","Maxvorstadt",2010,4523,10325,1185,1825,2792
"4","Schwabing - West",2010,3703,9725,1487,1861,2674
"5","Au - Haidhausen",2010,3515,8834,1350,1589,2380
"6","Sendling",2010,2275,5949,685,1147,1842
"7","Sendling - Westpark",2010,2654,6786,978,1140,2014
"8","Schwanthalerhöhe",2010,1851,4908,715,951,1391
"9","Neuhausen - Nymphenburg",2010,5475,13254,2542,2239,2998
"10","Moosach",2010,3976,7700,976,1081,1667
"11","Milbertshofen - Am Hart",2010,4345,11394,2522,1869,2658
"12","Schwabing - Freimann",2010,4584,10650,1841,1746,2479
"13","Bogenhausen",2010,4210,9515,2063,1155,2087
"14","Berg am Laim",2010,2089,5485,902,1119,1375
"15","Trudering - Riem",2010,3165,6848,1527,788,1368
"16","Ramersdorf - Perlach",2010,5047,12123,2681,1489,2906
"17","Obergiesing - Fasangarten",2010,3877,8811,1162,1204,2568
"18","Untergiesing - Harlaching",2010,2887,7431,1200,1156,2188
"19","Thalkirchen",2010,5998,12186,2231,1100,2857
"20","Hadern",2010,2334,5710,1128,777,1471
"21","Pasing - Obermenzing",2010,3535,8409,1650,1290,1934
"22","Aubing",2010,1848,4091,850,263,1130
"23","Allach - Untermenzing",2010,1439,3217,565,435,778
"24","Feldmoching - Hasenbergl",2010,2845,6336,1285,619,1587
"25","Laim",2010,2662,7009,1152,1130,2065
"1","Altstadt - Lehel",2011,1389,3343,282,750,922
"2","Ludwigsvorstadt - Isarvorstadt",2011,4292,9941,1069,1238,3342
"3","Maxvorstadt",2011,3631,9286,1098,1842,2715
"4","Schwabing - West",2011,3886,9729,1263,1892,2688
"5","Au - Haidhausen",2011,3447,8811,1416,1540,2408
"6","Sendling",2011,2307,5872,655,1128,1782
"7","Sendling - Westpark",2011,2711,6963,943,1247,2062
"8","Schwanthalerhöhe",2011,1731,4555,605,895,1324
"9","Neuhausen - Nymphenburg",2011,5532,13156,2468,2219,2937
"10","Moosach",2011,2946,6677,1003,1066,1662
"11","Milbertshofen - Am Hart",2011,4286,11068,2098,1937,2747
"12","Schwabing - Freimann",2011,4872,10837,1656,1621,2688
"13","Bogenhausen",2011,4112,9517,2084,1206,2115
"14","Berg am Laim",2011,2112,5412,796,1112,1392
"15","Trudering - Riem",2011,3381,7007,1481,751,1394
"16","Ramersdorf - Perlach",2011,5265,12375,2433,1653,3024
"17","Obergiesing - Fasangarten",2011,3860,8385,985,1007,2533
"18","Untergiesing - Harlaching",2011,2857,7224,1166,1132,2069
"19","Thalkirchen",2011,6322,12457,2230,980,2925
"20","Hadern",2011,2381,5622,1007,734,1500
"21","Pasing - Obermenzing",2011,3589,8065,1483,1183,1810
"22","Aubing",2011,1937,4125,820,276,1092
"23","Allach - Untermenzing",2011,1615,3400,477,439,869
"24","Feldmoching - Hasenbergl",2011,2897,6383,1233,657,1596
"25","Laim",2011,2845,6877,998,1130,1904
"1","Altstadt - Lehel",2012,1632,3551,276,719,924
"2","Ludwigsvorstadt - Isarvorstadt",2012,4304,9827,1052,1291,3180
"3","Maxvorstadt",2012,3861,9201,986,1688,2666
"4","Schwabing - West",2012,4054,9836,1355,1830,2597
"5","Au - Haidhausen",2012,3798,8861,1261,1464,2338
"6","Sendling",2012,2383,5694,563,1072,1676
"7","Sendling - Westpark",2012,2926,6859,898,1126,1909
"8","Schwanthalerhöhe",2012,2204,4945,560,807,1374
"9","Neuhausen - Nymphenburg",2012,6165,13511,2051,2163,3132
"10","Moosach",2012,3494,7293,1084,1118,1597
"11","Milbertshofen - Am Hart",2012,4761,11036,1839,1733,2703
"12","Schwabing - Freimann",2012,4964,11022,1622,1712,2724
"13","Bogenhausen",2012,4639,9716,1936,959,2182
"14","Berg am Laim",2012,2277,5489,794,1035,1383
"15","Trudering - Riem",2012,3879,7470,1381,735,1475
"16","Ramersdorf - Perlach",2012,5576,12176,2165,1598,2837
"17","Obergiesing - Fasangarten",2012,4420,8898,898,992,2588
"18","Untergiesing - Harlaching",2012,3224,7564,1089,1182,2069
"19","Thalkirchen",2012,7743,13586,2074,918,2851
"20","Hadern",2012,2542,5428,820,736,1330
"21","Pasing - Obermenzing",2012,4086,8415,1365,1145,1819
"22","Aubing",2012,2185,4432,788,274,1185
"23","Allach - Untermenzing",2012,1703,3509,608,395,803
"24","Feldmoching - Hasenbergl",2012,3153,6540,1154,631,1602
"25","Laim",2012,2952,6797,920,1022,1903
"1","Altstadt - Lehel",2013,1844,3770,248,709,969
"2","Ludwigsvorstadt - Isarvorstadt",2013,5103,10702,1024,1221,3354
"3","Maxvorstadt",2013,4448,9862,973,1697,2744
"4","Schwabing - West",2013,4422,9948,1110,1611,2805
"5","Au - Haidhausen",2013,4075,9268,1114,1528,2551
"6","Sendling",2013,2648,5887,564,941,1734
"7","Sendling - Westpark",2013,3361,7252,872,1039,1980
"8","Schwanthalerhöhe",2013,2096,4764,460,817,1391
"9","Neuhausen - Nymphenburg",2013,6741,14387,2266,2111,3269
"10","Moosach",2013,4233,7911,982,1065,1631
"11","Milbertshofen - Am Hart",2013,5488,11718,1589,1884,2757
"12","Schwabing - Freimann",2013,5736,11542,1310,1698,2798
"13","Bogenhausen",2013,5221,10159,1786,1007,2145
"14","Berg am Laim",2013,2525,5499,650,932,1392
"15","Trudering - Riem",2013,3916,7109,1270,588,1335
"16","Ramersdorf - Perlach",2013,6206,12576,2075,1384,2911
"17","Obergiesing - Fasangarten",2013,4994,9058,865,874,2325
"18","Untergiesing - Harlaching",2013,3511,7660,1014,1104,2031
"19","Thalkirchen",2013,12727,19010,2085,977,3221
"20","Hadern",2013,2708,5694,898,729,1359
"21","Pasing - Obermenzing",2013,4615,8840,1213,1091,1921
"22","Aubing",2013,2687,4897,750,289,1171
"23","Allach - Untermenzing",2013,2013,3755,496,415,831
"24","Feldmoching - Hasenbergl",2013,3584,7042,1106,606,1746
"25","Laim",2013,2984,7007,855,1148,2020
"1","Altstadt - Lehel",2014,1606,3557,249,738,964
"2","Ludwigsvorstadt - Isarvorstadt",2014,4937,10672,1023,1227,3485
"3","Maxvorstadt",2014,4192,9555,899,1686,2778
"4","Schwabing - West",2014,4164,9891,1281,1673,2773
"5","Au - Haidhausen",2014,3653,8839,1093,1564,2529
"6","Sendling",2014,2611,5951,573,1036,1731
"7","Sendling - Westpark",2014,3147,7070,891,1097,1935
"8","Schwanthalerhöhe",2014,2014,4667,504,771,1378
"9","Neuhausen - Nymphenburg",2014,6061,13460,2036,2179,3184
"10","Moosach",2014,3656,7195,874,949,1716
"11","Milbertshofen - Am Hart",2014,5645,12060,1756,1891,2768
"12","Schwabing - Freimann",2014,10625,16971,1442,1650,3254
"13","Bogenhausen",2014,4922,9637,1667,881,2167
"14","Berg am Laim",2014,2305,5372,593,961,1513
"15","Trudering - Riem",2014,3790,7303,1218,762,1533
"16","Ramersdorf - Perlach",2014,5630,12355,2085,1526,3114
"17","Obergiesing - Fasangarten",2014,3838,7761,834,905,2184
"18","Untergiesing - Harlaching",2014,3150,7538,1003,1150,2235
"19","Thalkirchen",2014,6768,14189,2007,952,4462
"20","Hadern",2014,2650,5588,757,697,1484
"21","Pasing - Obermenzing",2014,4251,8632,1260,1108,2013
"22","Aubing",2014,2542,4848,629,318,1359
"23","Allach - Untermenzing",2014,1928,3648,534,395,791
