"Anfangsbezirk_Nr","Anfangsbezirk","Jahr","außerstaedtisch","insgesamt","selber_Bezirk","Nachbarbezirke","Restbezirke"
"24","Feldmoching - Hasenbergl",2014,3237,6711,1064,677,1733
"25","Laim",2014,3164,6904,811,968,1961
"1","Altstadt - Lehel",2015,1535,3296,205,673,883
"2","Ludwigsvorstadt - Isarvorstadt",2015,5279,10677,1036,1210,3152
"3","Maxvorstadt",2015,4464,9650,967,1509,2710
"4","Schwabing - West",2015,4276,10219,1301,1957,2685
"5","Au - Haidhausen",2015,3941,8840,1012,1417,2470
"6","Sendling",2015,2581,5761,412,949,1819
"7","Sendling - Westpark",2015,3421,7654,852,1103,2278
"8","Schwanthalerhöhe",2015,2012,4587,489,798,1288
"9","Neuhausen - Nymphenburg",2015,6269,13795,2029,2327,3170
"10","Moosach",2015,3459,7223,878,1074,1812
"11","Milbertshofen - Am Hart",2015,5699,11681,1529,1782,2671
"12","Schwabing - Freimann",2015,7548,13985,1424,1790,3223
"13","Bogenhausen",2015,4916,9997,1621,1177,2283
"14","Berg am Laim",2015,2375,5672,605,1029,1663
"15","Trudering - Riem",2015,3608,7757,1351,807,1991
"16","Ramersdorf - Perlach",2015,5779,12947,1950,1638,3580
"17","Obergiesing - Fasangarten",2015,3645,7637,718,892,2382
"18","Untergiesing - Harlaching",2015,3244,7501,828,1242,2187
"19","Thalkirchen",2015,5663,12208,1945,1154,3446
"20","Hadern",2015,2902,6156,821,871,1562
"21","Pasing - Obermenzing",2015,4283,9163,1265,1287,2328
"22","Aubing",2015,2846,5740,702,395,1797
"23","Allach - Untermenzing",2015,1824,3740,496,489,931
"24","Feldmoching - Hasenbergl",2015,3325,7401,1076,758,2242
"25","Laim",2015,3165,7325,834,1107,2219
"1","Altstadt - Lehel",2016,1674,3600,196,716,1014
"2","Ludwigsvorstadt - Isarvorstadt",2016,4946,10282,785,1072,3479
"3","Maxvorstadt",2016,4911,11411,773,1724,4003
"4","Schwabing - West",2016,4433,10165,1177,1814,2741
"5","Au - Haidhausen",2016,4122,8984,920,1467,2475
"6","Sendling",2016,2579,5715,413,952,1771
"7","Sendling - Westpark",2016,3424,7710,912,1136,2238
"8","Schwanthalerhöhe",2016,2156,4607,392,802,1257
"9","Neuhausen - Nymphenburg",2016,6313,13672,1843,2296,3220
"10","Moosach",2016,3496,7376,907,1133,1840
"11","Milbertshofen - Am Hart",2016,6090,12514,1409,1859,3156
"12","Schwabing - Freimann",2016,9956,17451,1522,1876,4097
"13","Bogenhausen",2016,5264,11387,2010,1354,2759
"14","Berg am Laim",2016,2666,5413,563,866,1318
"15","Trudering - Riem",2016,4070,7763,1166,734,1793
"16","Ramersdorf - Perlach",2016,6062,12214,1869,1300,2983
"17","Obergiesing - Fasangarten",2016,3926,7759,653,834,2346
"18","Untergiesing - Harlaching",2016,3390,7859,1143,1035,2291
"19","Thalkirchen",2016,5977,12047,1782,1058,3230
"20","Hadern",2016,3049,6307,793,984,1481
"21","Pasing - Obermenzing",2016,5232,9660,1289,1103,2036
"22","Aubing",2016,2989,5663,951,316,1407
"23","Allach - Untermenzing",2016,2170,4012,467,478,897
"24","Feldmoching - Hasenbergl",2016,4402,7960,992,645,1921
"25","Laim",2016,3257,7092,712,995,2128
"1","Altstadt - Lehel",2017,2301,4151,217,705,928
"2","Ludwigsvorstadt - Isarvorstadt",2017,8490,13743,703,1150,3400
"3","Maxvorstadt",2017,7070,12286,772,1524,2920
"4","Schwabing - West",2017,6120,11737,1087,1686,2844
"5","Au - Haidhausen",2017,5568,10682,1061,1482,2571
"6","Sendling",2017,3526,6465,389,818,1732
"7","Sendling - Westpark",2017,4146,8017,798,1007,2066
"8","Schwanthalerhöhe",2017,2994,5269,357,667,1251
"9","Neuhausen - Nymphenburg",2017,7923,14771,1670,2010,3168
"10","Moosach",2017,4069,7923,849,1018,1987
"11","Milbertshofen - Am Hart",2017,7807,13842,1405,1863,2767
"12","Schwabing - Freimann",2017,11433,18878,1846,1983,3616
"13","Bogenhausen",2017,7174,12183,1475,1116,2418
"14","Berg am Laim",2017,3313,6063,503,982,1265
"15","Trudering - Riem",2017,5634,9128,1166,720,1608
"16","Ramersdorf - Perlach",2017,7485,13915,1912,1398,3120
"17","Obergiesing - Fasangarten",2017,5284,9317,681,986,2366
"18","Untergiesing - Harlaching",2017,4520,9082,835,1128,2599
"19","Thalkirchen",2017,7554,14307,1939,1069,3745
"20","Hadern",2017,3861,7045,739,816,1629
"21","Pasing - Obermenzing",2017,5788,10320,1126,1211,2195
"22","Aubing",2017,3971,6512,686,290,1565
"23","Allach - Untermenzing",2017,2738,4600,426,480,956
"24","Feldmoching - Hasenbergl",2017,4613,8204,963,753,1875
"25","Laim",2017,4057,7879,709,1012,2101
"1","Altstadt - Lehel",2018,1835,3603,189,727,852
"2","Ludwigsvorstadt - Isarvorstadt",2018,5116,10259,780,1031,3332
"3","Maxvorstadt",2018,4695,10129,821,1584,3029
"4","Schwabing - West",2018,4583,10290,990,1827,2890
"5","Au - Haidhausen",2018,4039,8898,888,1521,2450
"6","Sendling",2018,2529,5588,475,850,1734
"7","Sendling - Westpark",2018,3352,7083,665,983,2083
"8","Schwanthalerhöhe",2018,2009,4271,387,714,1161
"9","Neuhausen - Nymphenburg",2018,6998,14149,1790,2128,3233
"10","Moosach",2018,3344,7126,863,970,1949
"11","Milbertshofen - Am Hart",2018,5771,11899,1326,1815,2987
"12","Schwabing - Freimann",2018,8767,15917,1897,1802,3451
"13","Bogenhausen",2018,5226,10256,1723,1015,2292
"14","Berg am Laim",2018,2453,5097,442,876,1326
"15","Trudering - Riem",2018,3938,7612,1129,782,1763
"16","Ramersdorf - Perlach",2018,5891,12290,1909,1277,3213
"17","Obergiesing - Fasangarten",2018,4568,8268,618,841,2241
"18","Untergiesing - Harlaching",2018,3251,6943,755,950,1987
"19","Thalkirchen",2018,6216,12576,1828,1017,3515
"20","Hadern",2018,3129,6034,632,707,1566
"21","Pasing - Obermenzing",2018,5064,9830,1216,1238,2312
"22","Aubing",2018,3528,6144,696,327,1593
"23","Allach - Untermenzing",2018,2407,4383,517,523,936
"24","Feldmoching - Hasenbergl",2018,3314,6813,863,607,2029
"25","Laim",2018,3326,7293,682,997,2288
"1","Altstadt - Lehel",2019,1584,3482,216,732,950
"2","Ludwigsvorstadt - Isarvorstadt",2019,4221,9490,733,1045,3491
"3","Maxvorstadt",2019,4181,9616,812,1708,2915
"4","Schwabing - West",2019,4237,10073,1070,1792,2974
"5","Au - Haidhausen",2019,3787,8758,886,1507,2578
"6","Sendling",2019,2448,5653,436,996,1773
"7","Sendling - Westpark",2019,3197,7121,721,1047,2156
"8","Schwanthalerhöhe",2019,2139,4456,360,747,1210
"9","Neuhausen - Nymphenburg",2019,6187,13702,1913,2196,3406
"10","Moosach",2019,3389,7343,788,1194,1972
"11","Milbertshofen - Am Hart",2019,5471,11683,1516,1753,2943
"12","Schwabing - Freimann",2019,7918,15047,1803,1870,3456
"13","Bogenhausen",2019,5144,10503,1770,1158,2431
"14","Berg am Laim",2019,2615,5403,464,875,1449
"15","Trudering - Riem",2019,4282,8425,1283,925,1935
"16","Ramersdorf - Perlach",2019,6199,12819,1957,1249,3414
"17","Obergiesing - Fasangarten",2019,3829,7661,601,855,2376
"18","Untergiesing - Harlaching",2019,3143,7241,858,1025,2215
"19","Thalkirchen",2019,6220,12808,2011,974,3603
"20","Hadern",2019,2929,5952,704,781,1538
"21","Pasing - Obermenzing",2019,4673,9472,1217,1241,2341
"22","Aubing",2019,3222,5995,679,402,1692
"23","Allach - Untermenzing",2019,2415,4585,611,518,1041
"24","Feldmoching - Hasenbergl",2019,3460,7206,983,715,2048
"25","Laim",2019,3070,7126,736,1127,2193
"1","Altstadt - Lehel",2020,1495,3256,224,648,889
"2","Ludwigsvorstadt - Isarvorstadt",2020,3732,9009,794,1145,3338
"3","Maxvorstadt",2020,4052,9642,861,1694,3035
"4","Schwabing - West",2020,4258,10308,1172,1814,3064
"5","Au - Haidhausen",2020,3466,8599,1074,1544,2515
"6","Sendling",2020,2384,5676,413,1039,1840
"7","Sendling - Westpark",2020,3064,7104,744,1159,2137
"8","Schwanthalerhöhe",2020,1637,3933,345,721,1230
"9","Neuhausen - Nymphenburg",2020,5700,13494,1975,2351,3468
"10","Moosach",2020,3351,7412,958,1182,1921
"11","Milbertshofen - Am Hart",2020,4880,10938,1318,1783,2957
"12","Schwabing - Freimann",2020,7896,17233,3861,1858,3618
"13","Bogenhausen",2020,4778,10335,2008,1086,2463
"14","Berg am Laim",2020,2362,5293,450,1038,1443
"15","Trudering - Riem",2020,4063,7788,1206,835,1684
"16","Ramersdorf - Perlach",2020,5691,12145,1842,1286,3326
"17","Obergiesing - Fasangarten",2020,3634,7684,654,929,2467
"18","Untergiesing - Harlaching",2020,2977,7060,897,1108,2078
"19","Thalkirchen",2020,5703,12291,2173,979,3436
"20","Hadern",2020,2731,5763,763,779,1490
"21","Pasing - Obermenzing",2020,4361,9188,1249,1261,2317
"22","Aubing",2020,3048,5691,751,299,1593
"23","Allach - Untermenzing",2020,2500,4480,497,513,970
"24","Feldmoching - Hasenbergl",2020,3096,6696,1028,608,1964
"25","Laim",2020,3062,7230,751,1210,2207
"1","Altstadt - Lehel",2021,1862,3910,275,791,982
"2","Ludwigsvorstadt - Isarvorstadt",2021,4610,10299,913,1225,3551
"3","Maxvorstadt",2021,4690,10890,940,2076,3184
"4","Schwabing - West",2021,4964,11594,1366,1986,3278
"5","Au - Haidhausen",2021,4401,10056,1162,1681,2812
"6","Sendling",2021,2804,6262,521,1151,1786
"7","Sendling - Westpark",2021,3627,7865,816,1216,2206
"8","Schwanthalerhöhe",2021,1926,4450,405,858,1261
"9","Neuhausen - Nymphenburg",2021,6200,14250,1962,2563,3525
"10","Moosach",2021,3519,8029,967,1355,2188
"11","Milbertshofen - Am Hart",2021,5770,12267,1365,1987,3145
"12","Schwabing - Freimann",2021,10494,23056,6265,2261,4036
"13","Bogenhausen",2021,5726,11606,2022,1162,2696
"14","Berg am Laim",2021,2926,6097,495,1136,1540
"15","Trudering - Riem",2021,4877,9169,1351,984,1957
"16","Ramersdorf - Perlach",2021,6757,13925,2144,1490,3534
"17","Obergiesing - Fasangarten",2021,4229,8461,722,953,2557
"18","Untergiesing - Harlaching",2021,3501,7530,967,1098,1964
"19","Thalkirchen",2021,6402,13124,2250,1104,3368
"20","Hadern",2021,2893,6181,903,867,1518
"21","Pasing - Obermenzing",2021,4967,10208,1475,1404,2362
"22","Aubing",2021,3080,5782,784,353,1565
"23","Allach - Untermenzing",2021,2118,4097,512,539,928
"24","Feldmoching - Hasenbergl",2021,3606,7511,1059,659,2187
"25","Laim",2021,3718,8462,852,1389,2503
"1","Altstadt - Lehel",2022,1747,3540,202,711,880
"2","Ludwigsvorstadt - Isarvorstadt",2022,5032,10712,793,1124,3763
"3","Maxvorstadt",2022,4809,10519,849,1713,3148
"4","Schwabing - West",2022,4778,10801,1094,1843,3086
"5","Au - Haidhausen",2022,4137,9431,1072,1494,2728
"6","Sendling",2022,2674,5684,402,917,1691
"7","Sendling - Westpark",2022,3554,7970,917,1142,2357
"8","Schwanthalerhöhe",2022,1738,4053,334,776,1205
"9","Neuhausen - Nymphenburg",2022,6314,13961,1854,2344,3449
"10","Moosach",2022,3563,8010,919,1343,2185
"11","Milbertshofen - Am Hart",2022,5784,12033,1378,1879,2992
"12","Schwabing - Freimann",2022,10841,24636,7400,2559,3836
"13","Bogenhausen",2022,6655,12549,1911,1212,2771
"14","Berg am Laim",2022,2944,6208,589,946,1729
"15","Trudering - Riem",2022,4949,9405,1306,882,2268
"16","Ramersdorf - Perlach",2022,6824,13774,2113,1369,3468
"17","Obergiesing - Fasangarten",2022,3800,7873,758,934,2381
"18","Untergiesing - Harlaching",2022,3275,7065,842,969,1979
"19","Thalkirchen",2022,6839,13908,2061,1152,3856
"20","Hadern",2022,2974,6119,854,804,1487
"21","Pasing - Obermenzing",2022,5185,10493,1527,1447,2334
"22","Aubing",2022,3705,6899,980,422,1792
"23","Allach - Untermenzing",2022,2258,4269,489,577,945
"24","Feldmoching - Hasenbergl",2022,3529,7188,1000,735,1924
"25","Laim",2022,3392,7741,833,1135,2381
"1","Altstadt - Lehel",2023,1829,3544,219,614,882
"2","Ludwigsvorstadt - Isarvorstadt",2023,4897,9758,677,943,3241
"3","Maxvorstadt",2023,5126,10416,766,1531,2993
"4","Schwabing - West",2023,4631,10069,976,1706,2756
"5","Au - Haidhausen",2023,4148,8878,907,1382,2441
"6","Sendling",2023,2576,5618,447,885,1710
"7","Sendling - Westpark",2023,3570,7622,627,1146,2279
"8","Schwanthalerhöhe",2023,1863,4057,305,702,1187
"9","Neuhausen - Nymphenburg",2023,6412,13447,1866,2035,3134
"10","Moosach",2023,3624,7616,764,1214,2014
"11","Milbertshofen - Am Hart",2023,6065,12063,1186,1771,3041
"12","Schwabing - Freimann",2023,13402,30675,10339,2979,3955
"13","Bogenhausen",2023,7117,12961,1687,1108,3049
"14","Berg am Laim",2023,2923,5797,440,980,1454
"15","Trudering - Riem",2023,5101,9206,1231,881,1993
"16","Ramersdorf - Perlach",2023,7244,14327,2086,1377,3620
"17","Obergiesing - Fasangarten",2023,3987,7753,637,888,2241
"18","Untergiesing - Harlaching",2023,3471,7176,833,905,1967
"19","Thalkirchen",2023,6942,13694,1907,995,3850
"20","Hadern",2023,3193,6214,735,733,1553
"21","Pasing - Obermenzing",2023,5082,10388,1440,1467,2399
"22","Aubing",2023,3887,6934,948,394,1705
"23","Allach - Untermenzing",2023,2745,4879,459,561,1114
"24","Feldmoching - Hasenbergl",2023,4025,7509,913,570,2001
"25","Laim",2023,3490,7452,766,1050,2146
"1","Altstadt - Lehel",2024,1593,3364,195,629,947
"2","Ludwigsvorstadt - Isarvorstadt",2024,3575,8273,721,933,3044
"3","Maxvorstadt",2024,3970,9109,696,1540,2903
"4","Schwabing - West",2024,4093,9374,1038,1731,2512
"5","Au - Haidhausen",2024,3230,7475,788,1277,2180
"6","Sendling",2024,2130,5140,416,898,1696
"7","Sendling - Westpark",2024,3266,7628,763,1174,2425
"8","Schwanthalerhöhe",2024,1669,3948,323,663,1293
"9","Neuhausen - Nymphenburg",2024,5233,12023,1716,2015,3059
"10","Moosach",2024,3134,6859,703,1110,1912
"11","Milbertshofen - Am Hart",2024,5125,10680,1116,1590,2849
"12","Schwabing - Freimann",2024,7532,19596,6284,2280,3500
"13","Bogenhausen",2024,5681,11317,1737,956,2943
"14","Berg am Laim",2024,2386,5502,425,1094,1597
"15","Trudering - Riem",2024,4054,8350,1168,877,2251
"16","Ramersdorf - Perlach",2024,5702,12345,1958,1332,3353
"17","Obergiesing - Fasangarten",2024,3433,6942,603,784,2122
"18","Untergiesing - Harlaching",2024,3049,6454,749,861,1795
"19","Thalkirchen",2024,5945,12546,2064,989,3548
"20","Hadern",2024,2852,5822,732,772,1466
"21","Pasing - Obermenzing",2024,4467,9546,1386,1481,2212
"22","Aubing",2024,3392,6700,979,427,1902
"23","Allach - Untermenzing",2024,2006,4154,560,639,949
"24","Feldmoching - Hasenbergl",2024,3295,6896,947,605,2049
"25","Laim",2024,2959,6870,763,1092,2056
