"Anfangsbezirk_Nr","Anfangsbezirk","innerstaedtisch","Jahr","außerstaedtisch","insgesamt"
"1","Altstadt - Lehel",1881,2005,1317,3198
"2","Ludwigsvorstadt - Isarvorstadt",5683,2005,4046,9729
"3","Maxvorstadt",4964,2005,3100,8064
"4","Schwabing - West",5377,2005,3566,8943
"5","Au - Haidhausen",5547,2005,3276,8823
"6","Sendling",3714,2005,2131,5845
"7","Sendling - Westpark",4095,2005,2207,6302
"8","Schwanthalerhöhe",2846,2005,1623,4469
"9","Neuhausen - Nymphenburg",8093,2005,5030,13123
"10","Moosach",3601,2005,2578,6179
"11","Milbertshofen - Am Hart",6624,2005,4413,11037
"12","Schwabing - Freimann",6034,2005,4482,10516
"13","Bogenhausen",5330,2005,3973,9303
"14","Berg am Laim",3256,2005,1932,5188
"15","Trudering - Riem",3291,2005,2929,6220
"16","Ramersdorf - Perlach",7355,2005,4478,11833
"17","Obergiesing - Fasangarten",4203,2005,3115,7318
"18","Untergiesing - Harlaching",4569,2005,2742,7311
"19","Thalkirchen",6199,2005,4593,10792
"20","Hadern",3047,2005,1917,4964
"21","Pasing - Obermenzing",4672,2005,3505,8177
"22","Aubing",2419,2005,1735,4154
"23","Allach - Untermenzing",1697,2005,1501,3198
"24","Feldmoching - Hasenbergl",3698,2005,2882,6580
"25","Laim",4108,2005,2212,6320
"1","Altstadt - Lehel",1902,2006,1587,3489
"2","Ludwigsvorstadt - Isarvorstadt",5456,2006,4205,9661
"3","Maxvorstadt",5054,2006,3807,8861
"4","Schwabing - West",5444,2006,3993,9437
"5","Au - Haidhausen",5398,2006,3460,8858
"6","Sendling",3600,2006,2341,5941
"7","Sendling - Westpark",3949,2006,2497,6446
"8","Schwanthalerhöhe",2633,2006,1765,4398
"9","Neuhausen - Nymphenburg",7718,2006,5179,12897
"10","Moosach",3331,2006,2745,6076
"11","Milbertshofen - Am Hart",6493,2006,4390,10883
"12","Schwabing - Freimann",5779,2006,4650,10429
"13","Bogenhausen",5206,2006,4410,9616
"14","Berg am Laim",3107,2006,2033,5140
"15","Trudering - Riem",3229,2006,3056,6285
"16","Ramersdorf - Perlach",6944,2006,5365,12309
"17","Obergiesing - Fasangarten",4261,2006,3426,7687
"18","Untergiesing - Harlaching",4374,2006,2892,7266
"19","Thalkirchen",6203,2006,5099,11302
"20","Hadern",2893,2006,2021,4914
"21","Pasing - Obermenzing",4257,2006,3472,7729
"22","Aubing",2334,2006,1815,4149
"23","Allach - Untermenzing",1840,2006,1628,3468
"24","Feldmoching - Hasenbergl",3614,2006,3228,6842
"25","Laim",3981,2006,2436,6417
"1","Altstadt - Lehel",1907,2007,1341,3248
"2","Ludwigsvorstadt - Isarvorstadt",5646,2007,4152,9798
"3","Maxvorstadt",5273,2007,3578,8851
"4","Schwabing - West",5785,2007,3589,9374
"5","Au - Haidhausen",5510,2007,3266,8776
"6","Sendling",3665,2007,2132,5797
"7","Sendling - Westpark",4183,2007,2407,6590
"8","Schwanthalerhöhe",2778,2007,1567,4345
"9","Neuhausen - Nymphenburg",8122,2007,4772,12894
"10","Moosach",3579,2007,2547,6126
"11","Milbertshofen - Am Hart",7116,2007,4309,11425
"12","Schwabing - Freimann",5774,2007,4322,10096
"13","Bogenhausen",5471,2007,3893,9364
"14","Berg am Laim",3416,2007,2059,5475
"15","Trudering - Riem",3630,2007,2943,6573
"16","Ramersdorf - Perlach",7424,2007,4949,12373
"17","Obergiesing - Fasangarten",4363,2007,3588,7951
"18","Untergiesing - Harlaching",4677,2007,2715,7392
"19","Thalkirchen",6577,2007,4863,11440
"20","Hadern",3116,2007,1951,5067
"21","Pasing - Obermenzing",4702,2007,3248,7950
"22","Aubing",2291,2007,1702,3993
"23","Allach - Untermenzing",1714,2007,1439,3153
"24","Feldmoching - Hasenbergl",3810,2007,2681,6491
"25","Laim",4188,2007,2291,6479
"1","Altstadt - Lehel",1906,2008,1488,3394
"2","Ludwigsvorstadt - Isarvorstadt",5791,2008,4262,10053
"3","Maxvorstadt",5326,2008,3567,8893
"4","Schwabing - West",5859,2008,3969,9828
"5","Au - Haidhausen",5520,2008,3420,8940
"6","Sendling",3783,2008,2339,6122
"7","Sendling - Westpark",4304,2008,2593,6897
"8","Schwanthalerhöhe",3043,2008,1794,4837
"9","Neuhausen - Nymphenburg",7623,2008,5470,13093
"10","Moosach",3696,2008,2803,6499
"11","Milbertshofen - Am Hart",6922,2008,4419,11341
"12","Schwabing - Freimann",6106,2008,4819,10925
"13","Bogenhausen",5365,2008,4249,9614
"14","Berg am Laim",3440,2008,2136,5576
"15","Trudering - Riem",3902,2008,2922,6824
"16","Ramersdorf - Perlach",7468,2008,5056,12524
"17","Obergiesing - Fasangarten",4348,2008,3872,8220
"18","Untergiesing - Harlaching",4585,2008,3037,7622
"19","Thalkirchen",6331,2008,5329,11660
"20","Hadern",3314,2008,2267,5581
"21","Pasing - Obermenzing",4335,2008,3707,8042
"22","Aubing",2296,2008,1912,4208
"23","Allach - Untermenzing",1755,2008,1440,3195
"24","Feldmoching - Hasenbergl",3681,2008,3139,6820
"25","Laim",4280,2008,2526,6806
"1","Altstadt - Lehel",2028,2009,2021,4049
"2","Ludwigsvorstadt - Isarvorstadt",6282,2009,5847,12129
"3","Maxvorstadt",5561,2009,4915,10476
"4","Schwabing - West",6052,2009,4575,10627
"5","Au - Haidhausen",5490,2009,4116,9606
"6","Sendling",3654,2009,3026,6680
"7","Sendling - Westpark",4243,2009,3166,7409
"8","Schwanthalerhöhe",2797,2009,2420,5217
"9","Neuhausen - Nymphenburg",7917,2009,6582,14499
"10","Moosach",3695,2009,3495,7190
"11","Milbertshofen - Am Hart",6614,2009,5176,11790
"12","Schwabing - Freimann",5938,2009,5486,11424
"13","Bogenhausen",5438,2009,5068,10506
"14","Berg am Laim",3419,2009,2465,5884
"15","Trudering - Riem",3682,2009,3586,7268
"16","Ramersdorf - Perlach",6785,2009,5987,12772
"17","Obergiesing - Fasangarten",4344,2009,4524,8868
"18","Untergiesing - Harlaching",4638,2009,3616,8254
"19","Thalkirchen",6535,2009,6541,13076
"20","Hadern",3301,2009,2704,6005
"21","Pasing - Obermenzing",4521,2009,4173,8694
"22","Aubing",2255,2009,2042,4297
"23","Allach - Untermenzing",1906,2009,1684,3590
"24","Feldmoching - Hasenbergl",3512,2009,3677,7189
"25","Laim",4220,2009,3003,7223
"1","Altstadt - Lehel",2005,2010,1418,3423
"2","Ludwigsvorstadt - Isarvorstadt",5830,2010,4205,10035
"3","Maxvorstadt",5802,2010,4523,10325
"4","Schwabing - West",6022,2010,3703,9725
"5","Au - Haidhausen",5319,2010,3515,8834
"6","Sendling",3674,2010,2275,5949
"7","Sendling - Westpark",4132,2010,2654,6786
"8","Schwanthalerhöhe",3057,2010,1851,4908
"9","Neuhausen - Nymphenburg",7779,2010,5475,13254
"10","Moosach",3724,2010,3976,7700
"11","Milbertshofen - Am Hart",7049,2010,4345,11394
"12","Schwabing - Freimann",6066,2010,4584,10650
"13","Bogenhausen",5305,2010,4210,9515
"14","Berg am Laim",3396,2010,2089,5485
"15","Trudering - Riem",3683,2010,3165,6848
"16","Ramersdorf - Perlach",7076,2010,5047,12123
"17","Obergiesing - Fasangarten",4934,2010,3877,8811
"18","Untergiesing - Harlaching",4544,2010,2887,7431
"19","Thalkirchen",6188,2010,5998,12186
"20","Hadern",3376,2010,2334,5710
"21","Pasing - Obermenzing",4874,2010,3535,8409
"22","Aubing",2243,2010,1848,4091
"23","Allach - Untermenzing",1778,2010,1439,3217
"24","Feldmoching - Hasenbergl",3491,2010,2845,6336
"25","Laim",4347,2010,2662,7009
"1","Altstadt - Lehel",1954,2011,1389,3343
"2","Ludwigsvorstadt - Isarvorstadt",5649,2011,4292,9941
"3","Maxvorstadt",5655,2011,3631,9286
"4","Schwabing - West",5843,2011,3886,9729
"5","Au - Haidhausen",5364,2011,3447,8811
"6","Sendling",3565,2011,2307,5872
"7","Sendling - Westpark",4252,2011,2711,6963
"8","Schwanthalerhöhe",2824,2011,1731,4555
"9","Neuhausen - Nymphenburg",7624,2011,5532,13156
"10","Moosach",3731,2011,2946,6677
"11","Milbertshofen - Am Hart",6782,2011,4286,11068
"12","Schwabing - Freimann",5965,2011,4872,10837
"13","Bogenhausen",5405,2011,4112,9517
"14","Berg am Laim",3300,2011,2112,5412
"15","Trudering - Riem",3626,2011,3381,7007
"16","Ramersdorf - Perlach",7110,2011,5265,12375
"17","Obergiesing - Fasangarten",4525,2011,3860,8385
"18","Untergiesing - Harlaching",4367,2011,2857,7224
"19","Thalkirchen",6135,2011,6322,12457
"20","Hadern",3241,2011,2381,5622
"21","Pasing - Obermenzing",4476,2011,3589,8065
"22","Aubing",2188,2011,1937,4125
"23","Allach - Untermenzing",1785,2011,1615,3400
"24","Feldmoching - Hasenbergl",3486,2011,2897,6383
"25","Laim",4032,2011,2845,6877
"1","Altstadt - Lehel",1919,2012,1632,3551
"2","Ludwigsvorstadt - Isarvorstadt",5523,2012,4304,9827
"3","Maxvorstadt",5340,2012,3861,9201
"4","Schwabing - West",5782,2012,4054,9836
"5","Au - Haidhausen",5063,2012,3798,8861
"6","Sendling",3311,2012,2383,5694
"7","Sendling - Westpark",3933,2012,2926,6859
"8","Schwanthalerhöhe",2741,2012,2204,4945
"9","Neuhausen - Nymphenburg",7346,2012,6165,13511
"10","Moosach",3799,2012,3494,7293
"11","Milbertshofen - Am Hart",6275,2012,4761,11036
"12","Schwabing - Freimann",6058,2012,4964,11022
"13","Bogenhausen",5077,2012,4639,9716
"14","Berg am Laim",3212,2012,2277,5489
"15","Trudering - Riem",3591,2012,3879,7470
"16","Ramersdorf - Perlach",6600,2012,5576,12176
"17","Obergiesing - Fasangarten",4478,2012,4420,8898
"18","Untergiesing - Harlaching",4340,2012,3224,7564
"19","Thalkirchen",5843,2012,7743,13586
"20","Hadern",2886,2012,2542,5428
"21","Pasing - Obermenzing",4329,2012,4086,8415
"22","Aubing",2247,2012,2185,4432
"23","Allach - Untermenzing",1806,2012,1703,3509
"24","Feldmoching - Hasenbergl",3387,2012,3153,6540
"25","Laim",3845,2012,2952,6797
"1","Altstadt - Lehel",1926,2013,1844,3770
"2","Ludwigsvorstadt - Isarvorstadt",5599,2013,5103,10702
"3","Maxvorstadt",5414,2013,4448,9862
"4","Schwabing - West",5526,2013,4422,9948
"5","Au - Haidhausen",5193,2013,4075,9268
"6","Sendling",3239,2013,2648,5887
"7","Sendling - Westpark",3891,2013,3361,7252
"8","Schwanthalerhöhe",2668,2013,2096,4764
"9","Neuhausen - Nymphenburg",7646,2013,6741,14387
"10","Moosach",3678,2013,4233,7911
"11","Milbertshofen - Am Hart",6230,2013,5488,11718
"12","Schwabing - Freimann",5806,2013,5736,11542
"13","Bogenhausen",4938,2013,5221,10159
"14","Berg am Laim",2974,2013,2525,5499
"15","Trudering - Riem",3193,2013,3916,7109
"16","Ramersdorf - Perlach",6370,2013,6206,12576
"17","Obergiesing - Fasangarten",4064,2013,4994,9058
"18","Untergiesing - Harlaching",4149,2013,3511,7660
"19","Thalkirchen",6283,2013,12727,19010
"20","Hadern",2986,2013,2708,5694
"21","Pasing - Obermenzing",4225,2013,4615,8840
"22","Aubing",2210,2013,2687,4897
"23","Allach - Untermenzing",1742,2013,2013,3755
"24","Feldmoching - Hasenbergl",3458,2013,3584,7042
"25","Laim",4023,2013,2984,7007
"1","Altstadt - Lehel",1951,2014,1606,3557
"2","Ludwigsvorstadt - Isarvorstadt",5735,2014,4937,10672
"3","Maxvorstadt",5363,2014,4192,9555
"4","Schwabing - West",5727,2014,4164,9891
"5","Au - Haidhausen",5186,2014,3653,8839
"6","Sendling",3340,2014,2611,5951
"7","Sendling - Westpark",3923,2014,3147,7070
"8","Schwanthalerhöhe",2653,2014,2014,4667
"9","Neuhausen - Nymphenburg",7399,2014,6061,13460
"10","Moosach",3539,2014,3656,7195
"11","Milbertshofen - Am Hart",6415,2014,5645,12060
"12","Schwabing - Freimann",6346,2014,10625,16971
"13","Bogenhausen",4715,2014,4922,9637
"14","Berg am Laim",3067,2014,2305,5372
"15","Trudering - Riem",3513,2014,3790,7303
"16","Ramersdorf - Perlach",6725,2014,5630,12355
"17","Obergiesing - Fasangarten",3923,2014,3838,7761
"18","Untergiesing - Harlaching",4388,2014,3150,7538
"19","Thalkirchen",7421,2014,6768,14189
"20","Hadern",2938,2014,2650,5588
"21","Pasing - Obermenzing",4381,2014,4251,8632
"22","Aubing",2306,2014,2542,4848
"23","Allach - Untermenzing",1720,2014,1928,3648
"24","Feldmoching - Hasenbergl",3474,2014,3237,6711
"25","Laim",3740,2014,3164,6904
"1","Altstadt - Lehel",1761,2015,1535,3296
"2","Ludwigsvorstadt - Isarvorstadt",5398,2015,5279,10677
"3","Maxvorstadt",5186,2015,4464,9650
"4","Schwabing - West",5943,2015,4276,10219
"5","Au - Haidhausen",4899,2015,3941,8840
"6","Sendling",3180,2015,2581,5761
"7","Sendling - Westpark",4233,2015,3421,7654
"8","Schwanthalerhöhe",2575,2015,2012,4587
"9","Neuhausen - Nymphenburg",7526,2015,6269,13795
"10","Moosach",3764,2015,3459,7223
"11","Milbertshofen - Am Hart",5982,2015,5699,11681
"12","Schwabing - Freimann",6437,2015,7548,13985
"13","Bogenhausen",5081,2015,4916,9997
"14","Berg am Laim",3297,2015,2375,5672
"15","Trudering - Riem",4149,2015,3608,7757
"16","Ramersdorf - Perlach",7168,2015,5779,12947
"17","Obergiesing - Fasangarten",3992,2015,3645,7637
"18","Untergiesing - Harlaching",4257,2015,3244,7501
"19","Thalkirchen",6545,2015,5663,12208
"20","Hadern",3254,2015,2902,6156
"21","Pasing - Obermenzing",4880,2015,4283,9163
"22","Aubing",2894,2015,2846,5740
"23","Allach - Untermenzing",1916,2015,1824,3740
"24","Feldmoching - Hasenbergl",4076,2015,3325,7401
"25","Laim",4160,2015,3165,7325
"1","Altstadt - Lehel",1926,2016,1674,3600
"2","Ludwigsvorstadt - Isarvorstadt",5336,2016,4946,10282
"3","Maxvorstadt",6500,2016,4911,11411
"4","Schwabing - West",5732,2016,4433,10165
"5","Au - Haidhausen",4862,2016,4122,8984
"6","Sendling",3136,2016,2579,5715
"7","Sendling - Westpark",4286,2016,3424,7710
"8","Schwanthalerhöhe",2451,2016,2156,4607
"9","Neuhausen - Nymphenburg",7359,2016,6313,13672
"10","Moosach",3880,2016,3496,7376
"11","Milbertshofen - Am Hart",6424,2016,6090,12514
"12","Schwabing - Freimann",7495,2016,9956,17451
"13","Bogenhausen",6123,2016,5264,11387
"14","Berg am Laim",2747,2016,2666,5413
"15","Trudering - Riem",3693,2016,4070,7763
"16","Ramersdorf - Perlach",6152,2016,6062,12214
"17","Obergiesing - Fasangarten",3833,2016,3926,7759
"18","Untergiesing - Harlaching",4469,2016,3390,7859
"19","Thalkirchen",6070,2016,5977,12047
"20","Hadern",3258,2016,3049,6307
"21","Pasing - Obermenzing",4428,2016,5232,9660
"22","Aubing",2674,2016,2989,5663
"23","Allach - Untermenzing",1842,2016,2170,4012
"24","Feldmoching - Hasenbergl",3558,2016,4402,7960
"25","Laim",3835,2016,3257,7092
"1","Altstadt - Lehel",1850,2017,2301,4151
"2","Ludwigsvorstadt - Isarvorstadt",5253,2017,8490,13743
"3","Maxvorstadt",5216,2017,7070,12286
"4","Schwabing - West",5617,2017,6120,11737
"5","Au - Haidhausen",5114,2017,5568,10682
"6","Sendling",2939,2017,3526,6465
"7","Sendling - Westpark",3871,2017,4146,8017
"8","Schwanthalerhöhe",2275,2017,2994,5269
"9","Neuhausen - Nymphenburg",6848,2017,7923,14771
"10","Moosach",3854,2017,4069,7923
"11","Milbertshofen - Am Hart",6035,2017,7807,13842
"12","Schwabing - Freimann",7445,2017,11433,18878
"13","Bogenhausen",5009,2017,7174,12183
"14","Berg am Laim",2750,2017,3313,6063
"15","Trudering - Riem",3494,2017,5634,9128
"16","Ramersdorf - Perlach",6430,2017,7485,13915
"17","Obergiesing - Fasangarten",4033,2017,5284,9317
"18","Untergiesing - Harlaching",4562,2017,4520,9082
"19","Thalkirchen",6753,2017,7554,14307
"20","Hadern",3184,2017,3861,7045
"21","Pasing - Obermenzing",4532,2017,5788,10320
"22","Aubing",2541,2017,3971,6512
"23","Allach - Untermenzing",1862,2017,2738,4600
"24","Feldmoching - Hasenbergl",3591,2017,4613,8204
"25","Laim",3822,2017,4057,7879
"1","Altstadt - Lehel",1768,2018,1835,3603
"2","Ludwigsvorstadt - Isarvorstadt",5143,2018,5116,10259
"3","Maxvorstadt",5434,2018,4695,10129
"4","Schwabing - West",5707,2018,4583,10290
"5","Au - Haidhausen",4859,2018,4039,8898
"6","Sendling",3059,2018,2529,5588
"7","Sendling - Westpark",3731,2018,3352,7083
"8","Schwanthalerhöhe",2262,2018,2009,4271
"9","Neuhausen - Nymphenburg",7151,2018,6998,14149
"10","Moosach",3782,2018,3344,7126
"11","Milbertshofen - Am Hart",6128,2018,5771,11899
"12","Schwabing - Freimann",7150,2018,8767,15917
"13","Bogenhausen",5030,2018,5226,10256
"14","Berg am Laim",2644,2018,2453,5097
"15","Trudering - Riem",3674,2018,3938,7612
"16","Ramersdorf - Perlach",6399,2018,5891,12290
"17","Obergiesing - Fasangarten",3700,2018,4568,8268
"18","Untergiesing - Harlaching",3692,2018,3251,6943
"19","Thalkirchen",6360,2018,6216,12576
"20","Hadern",2905,2018,3129,6034
"21","Pasing - Obermenzing",4766,2018,5064,9830
"22","Aubing",2616,2018,3528,6144
"23","Allach - Untermenzing",1976,2018,2407,4383
"24","Feldmoching - Hasenbergl",3499,2018,3314,6813
"25","Laim",3967,2018,3326,7293
"1","Altstadt - Lehel",1898,2019,1584,3482
"2","Ludwigsvorstadt - Isarvorstadt",5269,2019,4221,9490
"3","Maxvorstadt",5435,2019,4181,9616
"4","Schwabing - West",5836,2019,4237,10073
"5","Au - Haidhausen",4971,2019,3787,8758
"6","Sendling",3205,2019,2448,5653
"7","Sendling - Westpark",3924,2019,3197,7121
"8","Schwanthalerhöhe",2317,2019,2139,4456
"9","Neuhausen - Nymphenburg",7515,2019,6187,13702
"10","Moosach",3954,2019,3389,7343
"11","Milbertshofen - Am Hart",6212,2019,5471,11683
"12","Schwabing - Freimann",7129,2019,7918,15047
"13","Bogenhausen",5359,2019,5144,10503
"14","Berg am Laim",2788,2019,2615,5403
"15","Trudering - Riem",4143,2019,4282,8425
"16","Ramersdorf - Perlach",6620,2019,6199,12819
"17","Obergiesing - Fasangarten",3832,2019,3829,7661
"18","Untergiesing - Harlaching",4098,2019,3143,7241
"19","Thalkirchen",6588,2019,6220,12808
"20","Hadern",3023,2019,2929,5952
"21","Pasing - Obermenzing",4799,2019,4673,9472
"22","Aubing",2773,2019,3222,5995
"23","Allach - Untermenzing",2170,2019,2415,4585
"24","Feldmoching - Hasenbergl",3746,2019,3460,7206
"25","Laim",4056,2019,3070,7126
"1","Altstadt - Lehel",1761,2020,1495,3256
"2","Ludwigsvorstadt - Isarvorstadt",5277,2020,3732,9009
"3","Maxvorstadt",5590,2020,4052,9642
"4","Schwabing - West",6050,2020,4258,10308
"5","Au - Haidhausen",5133,2020,3466,8599
"6","Sendling",3292,2020,2384,5676
"7","Sendling - Westpark",4040,2020,3064,7104
"8","Schwanthalerhöhe",2296,2020,1637,3933
"9","Neuhausen - Nymphenburg",7794,2020,5700,13494
"10","Moosach",4061,2020,3351,7412
"11","Milbertshofen - Am Hart",6058,2020,4880,10938
"12","Schwabing - Freimann",9337,2020,7896,17233
"13","Bogenhausen",5557,2020,4778,10335
"14","Berg am Laim",2931,2020,2362,5293
"15","Trudering - Riem",3725,2020,4063,7788
"16","Ramersdorf - Perlach",6454,2020,5691,12145
"17","Obergiesing - Fasangarten",4050,2020,3634,7684
"18","Untergiesing - Harlaching",4083,2020,2977,7060
"19","Thalkirchen",6588,2020,5703,12291
"20","Hadern",3032,2020,2731,5763
"21","Pasing - Obermenzing",4827,2020,4361,9188
"22","Aubing",2643,2020,3048,5691
"23","Allach - Untermenzing",1980,2020,2500,4480
"24","Feldmoching - Hasenbergl",3600,2020,3096,6696
"25","Laim",4168,2020,3062,7230
"1","Altstadt - Lehel",2048,2021,1862,3910
"2","Ludwigsvorstadt - Isarvorstadt",5689,2021,4610,10299
"3","Maxvorstadt",6200,2021,4690,10890
"4","Schwabing - West",6630,2021,4964,11594
"5","Au - Haidhausen",5655,2021,4401,10056
"6","Sendling",3458,2021,2804,6262
"7","Sendling - Westpark",4238,2021,3627,7865
"8","Schwanthalerhöhe",2524,2021,1926,4450
"9","Neuhausen - Nymphenburg",8050,2021,6200,14250
"10","Moosach",4510,2021,3519,8029
"11","Milbertshofen - Am Hart",6497,2021,5770,12267
"12","Schwabing - Freimann",12562,2021,10494,23056
"13","Bogenhausen",5880,2021,5726,11606
"14","Berg am Laim",3171,2021,2926,6097
"15","Trudering - Riem",4292,2021,4877,9169
"16","Ramersdorf - Perlach",7168,2021,6757,13925
"17","Obergiesing - Fasangarten",4232,2021,4229,8461
"18","Untergiesing - Harlaching",4029,2021,3501,7530
"19","Thalkirchen",6722,2021,6402,13124
"20","Hadern",3288,2021,2893,6181
"21","Pasing - Obermenzing",5241,2021,4967,10208
"22","Aubing",2702,2021,3080,5782
"23","Allach - Untermenzing",1979,2021,2118,4097
"24","Feldmoching - Hasenbergl",3905,2021,3606,7511
"25","Laim",4744,2021,3718,8462
"1","Altstadt - Lehel",1793,2022,1747,3540
"2","Ludwigsvorstadt - Isarvorstadt",5680,2022,5032,10712
"3","Maxvorstadt",5710,2022,4809,10519
"4","Schwabing - West",6023,2022,4778,10801
"5","Au - Haidhausen",5294,2022,4137,9431
"6","Sendling",3010,2022,2674,5684
"7","Sendling - Westpark",4416,2022,3554,7970
"8","Schwanthalerhöhe",2315,2022,1738,4053
"9","Neuhausen - Nymphenburg",7647,2022,6314,13961
"10","Moosach",4447,2022,3563,8010
"11","Milbertshofen - Am Hart",6249,2022,5784,12033
"12","Schwabing - Freimann",13795,2022,10841,24636
"13","Bogenhausen",5894,2022,6655,12549
"14","Berg am Laim",3264,2022,2944,6208
"15","Trudering - Riem",4456,2022,4949,9405
"16","Ramersdorf - Perlach",6950,2022,6824,13774
"17","Obergiesing - Fasangarten",4073,2022,3800,7873
"18","Untergiesing - Harlaching",3790,2022,3275,7065
"19","Thalkirchen",7069,2022,6839,13908
"20","Hadern",3145,2022,2974,6119
"21","Pasing - Obermenzing",5308,2022,5185,10493
"22","Aubing",3194,2022,3705,6899
"23","Allach - Untermenzing",2011,2022,2258,4269
"24","Feldmoching - Hasenbergl",3659,2022,3529,7188
"25","Laim",4349,2022,3392,7741
"1","Altstadt - Lehel",1715,2023,1829,3544
"2","Ludwigsvorstadt - Isarvorstadt",4861,2023,4897,9758
"3","Maxvorstadt",5290,2023,5126,10416
"4","Schwabing - West",5438,2023,4631,10069
"5","Au - Haidhausen",4730,2023,4148,8878
"6","Sendling",3042,2023,2576,5618
"7","Sendling - Westpark",4052,2023,3570,7622
"8","Schwanthalerhöhe",2194,2023,1863,4057
"9","Neuhausen - Nymphenburg",7035,2023,6412,13447
"10","Moosach",3992,2023,3624,7616
"11","Milbertshofen - Am Hart",5998,2023,6065,12063
"12","Schwabing - Freimann",17273,2023,13402,30675
"13","Bogenhausen",5844,2023,7117,12961
"14","Berg am Laim",2874,2023,2923,5797
"15","Trudering - Riem",4105,2023,5101,9206
"16","Ramersdorf - Perlach",7083,2023,7244,14327
"17","Obergiesing - Fasangarten",3766,2023,3987,7753
"18","Untergiesing - Harlaching",3705,2023,3471,7176
"19","Thalkirchen",6752,2023,6942,13694
"20","Hadern",3021,2023,3193,6214
"21","Pasing - Obermenzing",5306,2023,5082,10388
"22","Aubing",3047,2023,3887,6934
"23","Allach - Untermenzing",2134,2023,2745,4879
"24","Feldmoching - Hasenbergl",3484,2023,4025,7509
"25","Laim",3962,2023,3490,7452
"1","Altstadt - Lehel",1771,2024,1593,3364
"2","Ludwigsvorstadt - Isarvorstadt",4698,2024,3575,8273
"3","Maxvorstadt",5139,2024,3970,9109
"4","Schwabing - West",5281,2024,4093,9374
"5","Au - Haidhausen",4245,2024,3230,7475
"6","Sendling",3010,2024,2130,5140
"7","Sendling - Westpark",4362,2024,3266,7628
"8","Schwanthalerhöhe",2279,2024,1669,3948
"9","Neuhausen - Nymphenburg",6790,2024,5233,12023
"10","Moosach",3725,2024,3134,6859
"11","Milbertshofen - Am Hart",5555,2024,5125,10680
"12","Schwabing - Freimann",12064,2024,7532,19596
"13","Bogenhausen",5636,2024,5681,11317
"14","Berg am Laim",3116,2024,2386,5502
"15","Trudering - Riem",4296,2024,4054,8350
"16","Ramersdorf - Perlach",6643,2024,5702,12345
"17","Obergiesing - Fasangarten",3509,2024,3433,6942
"18","Untergiesing - Harlaching",3405,2024,3049,6454
"19","Thalkirchen",6601,2024,5945,12546
"20","Hadern",2970,2024,2852,5822
"21","Pasing - Obermenzing",5079,2024,4467,9546
"22","Aubing",3308,2024,3392,6700
"23","Allach - Untermenzing",2148,2024,2006,4154
"24","Feldmoching - Hasenbergl",3601,2024,3295,6896
"25","Laim",3911,2024,2959,6870
