"Raumbezug","Jahr","Ausprägung","Wert","Index"
"07 Sendling - Westpark",2003,"nichtdeutsch",2747,89.5079830563702
"07 Sendling - Westpark",2004,"nichtdeutsch",3102,101.075268817204
"07 Sendling - Westpark",2005,"nichtdeutsch",2838,92.4731182795699
"07 Sendling - Westpark",2006,"nichtdeutsch",2629,85.663082437276
"07 Sendling - Westpark",2007,"nichtdeutsch",2551,83.1215379602476
"07 Sendling - Westpark",2008,"nichtdeutsch",2596,84.5878136200717
"07 Sendling - Westpark",2009,"nichtdeutsch",2730,88.9540566959922
"07 Sendling - Westpark",2010,"nichtdeutsch",2831,92.2450309547084
"07 Sendling - Westpark",2011,"nichtdeutsch",3268,106.484196806777
"07 Sendling - Westpark",2012,"nichtdeutsch",3569,116.291951775823
"07 Sendling - Westpark",2013,"nichtdeutsch",3623,118.051482567612
"07 Sendling - Westpark",2014,"nichtdeutsch",3958,128.967090257413
"07 Sendling - Westpark",2015,"nichtdeutsch",4499,146.594982078853
"07 Sendling - Westpark",2016,"nichtdeutsch",3912,127.468230694037
"07 Sendling - Westpark",2017,"nichtdeutsch",3902,127.142391658521
"07 Sendling - Westpark",2018,"nichtdeutsch",3474,113.196480938416
"07 Sendling - Westpark",2019,"nichtdeutsch",3935,128.217660475725
"07 Sendling - Westpark",2020,"nichtdeutsch",3173,103.388725969371
"07 Sendling - Westpark",2021,"nichtdeutsch",3702,120.625610948192
"07 Sendling - Westpark",2022,"nichtdeutsch",5127,167.057673509286
"07 Sendling - Westpark",2023,"nichtdeutsch",4213,137.275985663082
"07 Sendling - Westpark",2024,"nichtdeutsch",4217,137.406321277289
"08 Schwanthalerhöhe",2000,"deutsch",2097,100
"08 Schwanthalerhöhe",2001,"deutsch",2142,102.145922746781
"08 Schwanthalerhöhe",2002,"deutsch",2119,101.049117787315
"08 Schwanthalerhöhe",2003,"deutsch",2188,104.339532665713
"08 Schwanthalerhöhe",2004,"deutsch",2764,131.807343824511
"08 Schwanthalerhöhe",2005,"deutsch",2426,115.689079637577
"08 Schwanthalerhöhe",2006,"deutsch",2477,118.121125417263
"08 Schwanthalerhöhe",2007,"deutsch",2768,131.998092513114
"08 Schwanthalerhöhe",2008,"deutsch",3134,149.451597520267
"08 Schwanthalerhöhe",2009,"deutsch",2945,140.438721983786
"08 Schwanthalerhöhe",2010,"deutsch",2773,132.236528373867
"08 Schwanthalerhöhe",2011,"deutsch",2748,131.0443490701
"08 Schwanthalerhöhe",2012,"deutsch",2615,124.701955174058
"08 Schwanthalerhöhe",2013,"deutsch",2352,112.160228898426
"08 Schwanthalerhöhe",2014,"deutsch",2389,113.924654268002
"08 Schwanthalerhöhe",2015,"deutsch",2323,110.777300906056
"08 Schwanthalerhöhe",2016,"deutsch",2184,104.14878397711
"08 Schwanthalerhöhe",2017,"deutsch",2042,97.377205531712
"08 Schwanthalerhöhe",2018,"deutsch",2159,102.956604673343
"08 Schwanthalerhöhe",2019,"deutsch",2140,102.05054840248
"08 Schwanthalerhöhe",2020,"deutsch",2051,97.8063900810682
"08 Schwanthalerhöhe",2021,"deutsch",2255,107.534573199809
"08 Schwanthalerhöhe",2022,"deutsch",1958,93.3714830710539
"08 Schwanthalerhöhe",2023,"deutsch",1864,88.8888888888889
"08 Schwanthalerhöhe",2024,"deutsch",1853,88.3643299952313
"08 Schwanthalerhöhe",2000,"nichtdeutsch",2520,100
"08 Schwanthalerhöhe",2001,"nichtdeutsch",2625,104.166666666667
"08 Schwanthalerhöhe",2002,"nichtdeutsch",2553,101.309523809524
"08 Schwanthalerhöhe",2003,"nichtdeutsch",2497,99.0873015873016
"08 Schwanthalerhöhe",2004,"nichtdeutsch",2401,95.2777777777778
"08 Schwanthalerhöhe",2005,"nichtdeutsch",2200,87.3015873015873
"08 Schwanthalerhöhe",2006,"nichtdeutsch",1946,77.2222222222222
"08 Schwanthalerhöhe",2007,"nichtdeutsch",2104,83.4920634920635
"08 Schwanthalerhöhe",2008,"nichtdeutsch",2534,100.555555555556
"08 Schwanthalerhöhe",2009,"nichtdeutsch",2247,89.1666666666667
"08 Schwanthalerhöhe",2010,"nichtdeutsch",2299,91.2301587301587
"08 Schwanthalerhöhe",2011,"nichtdeutsch",2449,97.1825396825397
"08 Schwanthalerhöhe",2012,"nichtdeutsch",2801,111.150793650794
"08 Schwanthalerhöhe",2013,"nichtdeutsch",2529,100.357142857143
"08 Schwanthalerhöhe",2014,"nichtdeutsch",2602,103.253968253968
"08 Schwanthalerhöhe",2015,"nichtdeutsch",2535,100.595238095238
"08 Schwanthalerhöhe",2016,"nichtdeutsch",2127,84.4047619047619
"08 Schwanthalerhöhe",2017,"nichtdeutsch",2266,89.9206349206349
"08 Schwanthalerhöhe",2018,"nichtdeutsch",2131,84.5634920634921
"08 Schwanthalerhöhe",2019,"nichtdeutsch",1939,76.9444444444444
"08 Schwanthalerhöhe",2020,"nichtdeutsch",1452,57.6190476190476
"08 Schwanthalerhöhe",2021,"nichtdeutsch",1614,64.047619047619
"08 Schwanthalerhöhe",2022,"nichtdeutsch",2139,84.8809523809524
"08 Schwanthalerhöhe",2023,"nichtdeutsch",1877,74.484126984127
"08 Schwanthalerhöhe",2024,"nichtdeutsch",1947,77.2619047619048
"09 Neuhausen - Nymphenburg",2000,"deutsch",7334,100
"09 Neuhausen - Nymphenburg",2001,"deutsch",7193,98.0774475047723
"09 Neuhausen - Nymphenburg",2002,"deutsch",7208,98.2819743659667
"09 Neuhausen - Nymphenburg",2003,"deutsch",7188,98.0092718843741
"09 Neuhausen - Nymphenburg",2004,"deutsch",7888,107.553858740115
"09 Neuhausen - Nymphenburg",2005,"deutsch",7902,107.744750477229
"09 Neuhausen - Nymphenburg",2006,"deutsch",8476,115.571311698936
"09 Neuhausen - Nymphenburg",2007,"deutsch",8980,122.44341423507
"09 Neuhausen - Nymphenburg",2008,"deutsch",8897,121.31169893646
"09 Neuhausen - Nymphenburg",2009,"deutsch",9909,135.110444505045
"09 Neuhausen - Nymphenburg",2010,"deutsch",9103,124.120534496864
"09 Neuhausen - Nymphenburg",2011,"deutsch",9536,130.024543223343
"09 Neuhausen - Nymphenburg",2012,"deutsch",8325,113.512407962912
"09 Neuhausen - Nymphenburg",2013,"deutsch",8317,113.403326970275
"09 Neuhausen - Nymphenburg",2014,"deutsch",7897,107.676574856831
"09 Neuhausen - Nymphenburg",2015,"deutsch",7820,106.6266703027
"09 Neuhausen - Nymphenburg",2016,"deutsch",7676,104.663212435233
"09 Neuhausen - Nymphenburg",2017,"deutsch",7081,96.5503136078538
"09 Neuhausen - Nymphenburg",2018,"deutsch",7508,102.372511589855
"09 Neuhausen - Nymphenburg",2019,"deutsch",7661,104.458685574039
"09 Neuhausen - Nymphenburg",2020,"deutsch",7477,101.949822743387
"09 Neuhausen - Nymphenburg",2021,"deutsch",7744,105.590400872648
"09 Neuhausen - Nymphenburg",2022,"deutsch",6940,94.6277611126261
"09 Neuhausen - Nymphenburg",2023,"deutsch",6852,93.4278701936188
"09 Neuhausen - Nymphenburg",2024,"deutsch",7135,97.2866103081538
"09 Neuhausen - Nymphenburg",2000,"nichtdeutsch",5816,100
"09 Neuhausen - Nymphenburg",2001,"nichtdeutsch",6031,103.696698762036
"09 Neuhausen - Nymphenburg",2002,"nichtdeutsch",5598,96.251719394773
"09 Neuhausen - Nymphenburg",2003,"nichtdeutsch",5415,93.10522696011
"09 Neuhausen - Nymphenburg",2004,"nichtdeutsch",6039,103.834250343879
"09 Neuhausen - Nymphenburg",2005,"nichtdeutsch",5444,93.6038514442916
"09 Neuhausen - Nymphenburg",2006,"nichtdeutsch",4988,85.7634112792297
"09 Neuhausen - Nymphenburg",2007,"nichtdeutsch",4891,84.095598349381
"09 Neuhausen - Nymphenburg",2008,"nichtdeutsch",5197,89.3569463548831
"09 Neuhausen - Nymphenburg",2009,"nichtdeutsch",5548,95.3920220082531
"09 Neuhausen - Nymphenburg",2010,"nichtdeutsch",5613,96.509628610729
"09 Neuhausen - Nymphenburg",2011,"nichtdeutsch",6391,109.886519944979
"09 Neuhausen - Nymphenburg",2012,"nichtdeutsch",6877,118.242778541953
"09 Neuhausen - Nymphenburg",2013,"nichtdeutsch",7145,122.8507565337
"09 Neuhausen - Nymphenburg",2014,"nichtdeutsch",6904,118.707015130674
"09 Neuhausen - Nymphenburg",2015,"nichtdeutsch",7044,121.11416781293
"09 Neuhausen - Nymphenburg",2016,"nichtdeutsch",6332,108.872077028886
"09 Neuhausen - Nymphenburg",2017,"nichtdeutsch",6115,105.140990371389
"09 Neuhausen - Nymphenburg",2018,"nichtdeutsch",6370,109.525447042641
"09 Neuhausen - Nymphenburg",2019,"nichtdeutsch",6930,119.154057771664
"09 Neuhausen - Nymphenburg",2020,"nichtdeutsch",5106,87.7922971114168
"09 Neuhausen - Nymphenburg",2021,"nichtdeutsch",5829,100.223521320495
"09 Neuhausen - Nymphenburg",2022,"nichtdeutsch",7736,133.012379642366
"09 Neuhausen - Nymphenburg",2023,"nichtdeutsch",6185,106.344566712517
"09 Neuhausen - Nymphenburg",2024,"nichtdeutsch",6068,104.332874828061
"10 Moosach",2000,"deutsch",3469,100
"10 Moosach",2001,"deutsch",3434,98.9910637071202
"10 Moosach",2002,"deutsch",3132,90.2853848371289
"10 Moosach",2003,"deutsch",3230,93.1104064571923
"10 Moosach",2004,"deutsch",3373,97.2326318823869
"10 Moosach",2005,"deutsch",3244,93.5139809743442
"10 Moosach",2006,"deutsch",3321,95.7336408186797
"10 Moosach",2007,"deutsch",3695,106.514845776881
"10 Moosach",2008,"deutsch",3642,104.987027961949
"10 Moosach",2009,"deutsch",3693,106.457192274431
"10 Moosach",2010,"deutsch",3357,96.7714038627847
"10 Moosach",2011,"deutsch",3494,100.720668780628
"10 Moosach",2012,"deutsch",3428,98.8181031997694
"10 Moosach",2013,"deutsch",3738,107.754396079562
"10 Moosach",2014,"deutsch",3324,95.8201210723551
"10 Moosach",2015,"deutsch",3324,95.8201210723551
"10 Moosach",2016,"deutsch",3194,92.0726434130873
"10 Moosach",2017,"deutsch",3094,89.1899682905736
"10 Moosach",2018,"deutsch",3086,88.9593542807726
"10 Moosach",2019,"deutsch",3097,89.2764485442491
"10 Moosach",2020,"deutsch",3365,97.0020178725858
"10 Moosach",2021,"deutsch",3139,90.4871720957048
"10 Moosach",2022,"deutsch",3035,87.4891899682906
"10 Moosach",2023,"deutsch",2696,77.7169213029692
"10 Moosach",2024,"deutsch",2543,73.3064283655232
"10 Moosach",2000,"nichtdeutsch",3381,100
"10 Moosach",2001,"nichtdeutsch",3201,94.6761313220941
"10 Moosach",2002,"nichtdeutsch",2860,84.5903578822834
"10 Moosach",2003,"nichtdeutsch",3055,90.3578822833481
"10 Moosach",2004,"nichtdeutsch",3351,99.1126885536823
"10 Moosach",2005,"nichtdeutsch",3218,95.1789411416741
"10 Moosach",2006,"nichtdeutsch",2753,81.4256137237504
"10 Moosach",2007,"nichtdeutsch",2916,86.2466725820763
"10 Moosach",2008,"nichtdeutsch",2908,86.0100561963916
"10 Moosach",2009,"nichtdeutsch",3734,110.440698018338
"10 Moosach",2010,"nichtdeutsch",3982,117.775805974564
"10 Moosach",2011,"nichtdeutsch",4116,121.739130434783
"10 Moosach",2012,"nichtdeutsch",4642,137.296657793552
"10 Moosach",2013,"nichtdeutsch",5151,152.351375332742
"10 Moosach",2014,"nichtdeutsch",4957,146.613427979888
"10 Moosach",2015,"nichtdeutsch",4689,138.68677905945
"10 Moosach",2016,"nichtdeutsch",4505,133.244602188702
"10 Moosach",2017,"nichtdeutsch",4384,129.66577935522
"10 Moosach",2018,"nichtdeutsch",4391,129.872818692694
"10 Moosach",2019,"nichtdeutsch",4625,136.793847973972
"10 Moosach",2020,"nichtdeutsch",3866,114.344868382135
"10 Moosach",2021,"nichtdeutsch",4632,137.000887311446
"10 Moosach",2022,"nichtdeutsch",5697,168.500443655723
"10 Moosach",2023,"nichtdeutsch",4857,143.655723158829
"10 Moosach",2024,"nichtdeutsch",4392,129.902395740905
"11 Milbertshofen - Am Hart",2000,"deutsch",5253,100
"11 Milbertshofen - Am Hart",2001,"deutsch",4668,88.8635065676756
"11 Milbertshofen - Am Hart",2002,"deutsch",4428,84.2946887492861
"11 Milbertshofen - Am Hart",2003,"deutsch",4452,84.7515705311251
"11 Milbertshofen - Am Hart",2004,"deutsch",5384,102.493813059204
"11 Milbertshofen - Am Hart",2005,"deutsch",5212,99.2194936226918
"11 Milbertshofen - Am Hart",2006,"deutsch",5320,101.275461640967
"11 Milbertshofen - Am Hart",2007,"deutsch",5508,104.854368932039
"11 Milbertshofen - Am Hart",2008,"deutsch",5642,107.405292213973
"11 Milbertshofen - Am Hart",2009,"deutsch",5491,104.53074433657
"11 Milbertshofen - Am Hart",2010,"deutsch",5485,104.41652389111
"11 Milbertshofen - Am Hart",2011,"deutsch",5253,100
"11 Milbertshofen - Am Hart",2012,"deutsch",4999,95.1646678088711
"11 Milbertshofen - Am Hart",2013,"deutsch",4733,90.1008947268228
"11 Milbertshofen - Am Hart",2014,"deutsch",4789,91.1669522177803
"11 Milbertshofen - Am Hart",2015,"deutsch",4396,83.6855130401675
"11 Milbertshofen - Am Hart",2016,"deutsch",4303,81.9150961355416
"11 Milbertshofen - Am Hart",2017,"deutsch",4143,78.8692175899486
"11 Milbertshofen - Am Hart",2018,"deutsch",4140,78.8121073672187
"11 Milbertshofen - Am Hart",2019,"deutsch",4469,85.0751951265943
"11 Milbertshofen - Am Hart",2020,"deutsch",3973,75.632971635256
"11 Milbertshofen - Am Hart",2021,"deutsch",3970,75.5758614125262
"11 Milbertshofen - Am Hart",2022,"deutsch",3879,73.8435179897202
"11 Milbertshofen - Am Hart",2023,"deutsch",3588,68.3038263849229
"11 Milbertshofen - Am Hart",2024,"deutsch",3452,65.7148296211689
"11 Milbertshofen - Am Hart",2000,"nichtdeutsch",6316,100
"11 Milbertshofen - Am Hart",2001,"nichtdeutsch",6031,95.487650411653
"11 Milbertshofen - Am Hart",2002,"nichtdeutsch",5881,93.1127295756808
"11 Milbertshofen - Am Hart",2003,"nichtdeutsch",6612,104.686510449652
"11 Milbertshofen - Am Hart",2004,"nichtdeutsch",7013,111.035465484484
"11 Milbertshofen - Am Hart",2005,"nichtdeutsch",7310,115.737808739709
"11 Milbertshofen - Am Hart",2006,"nichtdeutsch",6296,99.6833438885371
"11 Milbertshofen - Am Hart",2007,"nichtdeutsch",6501,102.929069031032
"11 Milbertshofen - Am Hart",2008,"nichtdeutsch",6068,96.0734642178594
"11 Milbertshofen - Am Hart",2009,"nichtdeutsch",6225,98.5592146928436
"11 Milbertshofen - Am Hart",2010,"nichtdeutsch",6871,108.787207093097
"11 Milbertshofen - Am Hart",2011,"nichtdeutsch",7108,112.539582013933
"11 Milbertshofen - Am Hart",2012,"nichtdeutsch",7687,121.706776440785
"11 Milbertshofen - Am Hart",2013,"nichtdeutsch",7612,120.519316022799
"11 Milbertshofen - Am Hart",2014,"nichtdeutsch",8072,127.802406586447
"11 Milbertshofen - Am Hart",2015,"nichtdeutsch",8289,131.23812539582
"11 Milbertshofen - Am Hart",2016,"nichtdeutsch",8599,136.146295123496
"11 Milbertshofen - Am Hart",2017,"nichtdeutsch",7685,121.675110829639
"11 Milbertshofen - Am Hart",2018,"nichtdeutsch",7745,122.625079164028
"11 Milbertshofen - Am Hart",2019,"nichtdeutsch",8264,130.842305256491
"11 Milbertshofen - Am Hart",2020,"nichtdeutsch",6099,96.564281190627
"11 Milbertshofen - Am Hart",2021,"nichtdeutsch",7673,121.485117162761
"11 Milbertshofen - Am Hart",2022,"nichtdeutsch",9246,146.390120329322
"11 Milbertshofen - Am Hart",2023,"nichtdeutsch",8180,129.512349588347
"11 Milbertshofen - Am Hart",2024,"nichtdeutsch",7380,116.846105129829
"12 Schwabing - Freimann",2000,"deutsch",5744,100
"12 Schwabing - Freimann",2001,"deutsch",5512,95.9610027855153
"12 Schwabing - Freimann",2002,"deutsch",5240,91.2256267409471
"12 Schwabing - Freimann",2003,"deutsch",5189,90.3377437325905
"12 Schwabing - Freimann",2004,"deutsch",5394,93.9066852367688
"12 Schwabing - Freimann",2005,"deutsch",5700,99.2339832869081
"12 Schwabing - Freimann",2006,"deutsch",6129,106.702646239554
"12 Schwabing - Freimann",2007,"deutsch",6657,115.894846796657
"12 Schwabing - Freimann",2008,"deutsch",6748,117.479108635097
"12 Schwabing - Freimann",2009,"deutsch",6491,113.004874651811
"12 Schwabing - Freimann",2010,"deutsch",7142,124.338440111421
"12 Schwabing - Freimann",2011,"deutsch",6874,119.672701949861
"12 Schwabing - Freimann",2012,"deutsch",6482,112.848189415042
"12 Schwabing - Freimann",2013,"deutsch",5724,99.6518105849582
"12 Schwabing - Freimann",2014,"deutsch",5825,101.410167130919
"12 Schwabing - Freimann",2015,"deutsch",6648,115.738161559889
"12 Schwabing - Freimann",2016,"deutsch",6665,116.034122562674
"12 Schwabing - Freimann",2017,"deutsch",6212,108.147632311978
"12 Schwabing - Freimann",2018,"deutsch",6252,108.844011142061
"12 Schwabing - Freimann",2019,"deutsch",5596,97.4233983286908
"12 Schwabing - Freimann",2020,"deutsch",5485,95.4909470752089
"12 Schwabing - Freimann",2021,"deutsch",5518,96.0654596100279
"12 Schwabing - Freimann",2022,"deutsch",5041,87.7611420612813
"12 Schwabing - Freimann",2023,"deutsch",5234,91.1211699164345
"12 Schwabing - Freimann",2024,"deutsch",5043,87.7959610027855
"12 Schwabing - Freimann",2000,"nichtdeutsch",4669,100
"12 Schwabing - Freimann",2001,"nichtdeutsch",5045,108.053116298993
"12 Schwabing - Freimann",2002,"nichtdeutsch",5169,110.708931248661
"12 Schwabing - Freimann",2003,"nichtdeutsch",5139,110.066395373742
"12 Schwabing - Freimann",2004,"nichtdeutsch",5189,111.137288498608
"12 Schwabing - Freimann",2005,"nichtdeutsch",4981,106.682373099165
"12 Schwabing - Freimann",2006,"nichtdeutsch",4823,103.298350824588
"12 Schwabing - Freimann",2007,"nichtdeutsch",4677,100.171342899979
"12 Schwabing - Freimann",2008,"nichtdeutsch",4828,103.405440137074
"12 Schwabing - Freimann",2009,"nichtdeutsch",4752,101.777682587278
"12 Schwabing - Freimann",2010,"nichtdeutsch",5225,111.908331548511
"12 Schwabing - Freimann",2011,"nichtdeutsch",5687,121.803384022275
"12 Schwabing - Freimann",2012,"nichtdeutsch",6083,130.284857571214
"12 Schwabing - Freimann",2013,"nichtdeutsch",6693,143.349753694581
"12 Schwabing - Freimann",2014,"nichtdeutsch",13622,291.754122938531
"12 Schwabing - Freimann",2015,"nichtdeutsch",10827,231.891197258514
"12 Schwabing - Freimann",2016,"nichtdeutsch",12710,272.221032340972
"12 Schwabing - Freimann",2017,"nichtdeutsch",11351,243.114157207111
"12 Schwabing - Freimann",2018,"nichtdeutsch",10691,228.978367958878
"12 Schwabing - Freimann",2019,"nichtdeutsch",9429,201.949025487256
"12 Schwabing - Freimann",2020,"nichtdeutsch",11448,245.191689869351
"12 Schwabing - Freimann",2021,"nichtdeutsch",15890,340.329835082459
"12 Schwabing - Freimann",2022,"nichtdeutsch",20670,442.707217819662
"12 Schwabing - Freimann",2023,"nichtdeutsch",23040,493.467551938317
"12 Schwabing - Freimann",2024,"nichtdeutsch",14602,312.743628185907
"13 Bogenhausen",2000,"deutsch",5981,100
"13 Bogenhausen",2001,"deutsch",6055,101.23725129577
"13 Bogenhausen",2002,"deutsch",6006,100.417990302625
"13 Bogenhausen",2003,"deutsch",6029,100.80254138104
"13 Bogenhausen",2004,"deutsch",6534,109.245945494065
"13 Bogenhausen",2005,"deutsch",6484,108.409964888815
"13 Bogenhausen",2006,"deutsch",6406,107.105835144625
"13 Bogenhausen",2007,"deutsch",6514,108.911553251965
"13 Bogenhausen",2008,"deutsch",6436,107.607423507775
"13 Bogenhausen",2009,"deutsch",6579,109.99832803879
"13 Bogenhausen",2010,"deutsch",6689,111.837485370339
"13 Bogenhausen",2011,"deutsch",6893,115.248286239759
"13 Bogenhausen",2012,"deutsch",6218,103.962548068885
"13 Bogenhausen",2013,"deutsch",6153,102.87577328206
"13 Bogenhausen",2014,"deutsch",6084,101.722120046815
"13 Bogenhausen",2015,"deutsch",5712,95.5024243437552
"13 Bogenhausen",2016,"deutsch",5464,91.3559605417154
"13 Bogenhausen",2017,"deutsch",5474,91.5231566627654
"13 Bogenhausen",2018,"deutsch",6156,102.925932118375
"13 Bogenhausen",2019,"deutsch",6442,107.707741180405
"13 Bogenhausen",2020,"deutsch",6819,114.011034943989
"13 Bogenhausen",2021,"deutsch",6186,103.427520481525
"13 Bogenhausen",2022,"deutsch",5006,83.6983781976258
"13 Bogenhausen",2023,"deutsch",4800,80.254138103996
"13 Bogenhausen",2024,"deutsch",4996,83.5311820765758
"13 Bogenhausen",2000,"nichtdeutsch",3876,100
"13 Bogenhausen",2001,"nichtdeutsch",3562,91.8988648090815
"13 Bogenhausen",2002,"nichtdeutsch",3588,92.5696594427245
"13 Bogenhausen",2003,"nichtdeutsch",3973,102.50257997936
"13 Bogenhausen",2004,"nichtdeutsch",3768,97.2136222910217
"13 Bogenhausen",2005,"nichtdeutsch",3709,95.6914344685242
"13 Bogenhausen",2006,"nichtdeutsch",3424,88.3384932920537
"13 Bogenhausen",2007,"nichtdeutsch",3433,88.5706914344685
"13 Bogenhausen",2008,"nichtdeutsch",3352,86.4809081527348
"13 Bogenhausen",2009,"nichtdeutsch",3569,92.0794633642931
"13 Bogenhausen",2010,"nichtdeutsch",3583,92.4406604747162
"13 Bogenhausen",2011,"nichtdeutsch",4164,107.430340557276
"13 Bogenhausen",2012,"nichtdeutsch",4699,121.233230134159
"13 Bogenhausen",2013,"nichtdeutsch",4875,125.77399380805
"13 Bogenhausen",2014,"nichtdeutsch",5246,135.345717234262
"13 Bogenhausen",2015,"nichtdeutsch",6249,161.222910216718
"13 Bogenhausen",2016,"nichtdeutsch",6732,173.684210526316
"13 Bogenhausen",2017,"nichtdeutsch",5150,132.868937048504
"13 Bogenhausen",2018,"nichtdeutsch",5683,146.620227038184
"13 Bogenhausen",2019,"nichtdeutsch",5733,147.910216718266
"13 Bogenhausen",2020,"nichtdeutsch",5077,130.985552115583
"13 Bogenhausen",2021,"nichtdeutsch",5927,152.915376676987
"13 Bogenhausen",2022,"nichtdeutsch",9009,232.430340557276
"13 Bogenhausen",2023,"nichtdeutsch",8035,207.301341589267
"13 Bogenhausen",2024,"nichtdeutsch",7221,186.300309597523
"14 Berg am Laim",2000,"deutsch",3381,100
