"Jahr","Raumbezug","Ausprägung","Zuzuege"
2000,"01 Altstadt - Lehel","deutsch",2263
2000,"01 Altstadt - Lehel","nichtdeutsch",1700
2000,"02 Ludwigsvorstadt - Isarvorstadt","deutsch",5624
2000,"02 Ludwigsvorstadt - Isarvorstadt","nichtdeutsch",4964
2000,"03 Maxvorstadt","deutsch",4679
2000,"03 Maxvorstadt","nichtdeutsch",3545
2000,"04 Schwabing - West","deutsch",5339
2000,"04 Schwabing - West","nichtdeutsch",3889
2000,"05 Au - Haidhausen","deutsch",5279
2000,"05 Au - Haidhausen","nichtdeutsch",3662
2000,"06 Sendling","deutsch",3149
2000,"06 Sendling","nichtdeutsch",2348
2000,"07 Sendling - Westpark","deutsch",3810
2000,"07 Sendling - Westpark","nichtdeutsch",3069
2000,"08 Schwanthalerhöhe","deutsch",2097
2000,"08 Schwanthalerhöhe","nichtdeutsch",2520
2000,"09 Neuhausen - Nymphenburg","deutsch",7334
2000,"09 Neuhausen - Nymphenburg","nichtdeutsch",5816
2000,"10 Moosach","deutsch",3469
2000,"10 Moosach","nichtdeutsch",3381
2000,"11 Milbertshofen - Am Hart","deutsch",5253
2000,"11 Milbertshofen - Am Hart","nichtdeutsch",6316
2000,"12 Schwabing - Freimann","deutsch",5744
2000,"12 Schwabing - Freimann","nichtdeutsch",4669
2000,"13 Bogenhausen","deutsch",5981
2000,"13 Bogenhausen","nichtdeutsch",3876
2000,"14 Berg am Laim","deutsch",3381
2000,"14 Berg am Laim","nichtdeutsch",2871
2000,"15 Trudering - Riem","deutsch",4680
2000,"15 Trudering - Riem","nichtdeutsch",2692
2000,"16 Ramersdorf - Perlach","deutsch",7029
2000,"16 Ramersdorf - Perlach","nichtdeutsch",6213
2000,"17 Obergiesing - Fasangarten","deutsch",4026
2000,"17 Obergiesing - Fasangarten","nichtdeutsch",4849
2000,"18 Untergiesing - Harlaching","deutsch",4858
2000,"18 Untergiesing - Harlaching","nichtdeutsch",2730
2000,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","deutsch",6826
2000,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","nichtdeutsch",4205
2000,"20 Hadern","deutsch",3182
2000,"20 Hadern","nichtdeutsch",1875
2000,"21 Pasing - Obermenzing","deutsch",5360
2000,"21 Pasing - Obermenzing","nichtdeutsch",3546
2000,"22 Aubing - Lochhausen - Langwied","deutsch",2492
2000,"22 Aubing - Lochhausen - Langwied","nichtdeutsch",1806
2000,"23 Allach - Untermenzing","deutsch",1921
2000,"23 Allach - Untermenzing","nichtdeutsch",1512
2000,"24 Feldmoching - Hasenbergl","deutsch",4093
2000,"24 Feldmoching - Hasenbergl","nichtdeutsch",3921
2000,"25 Laim","deutsch",4191
2000,"25 Laim","nichtdeutsch",2413
2001,"01 Altstadt - Lehel","deutsch",2133
2001,"01 Altstadt - Lehel","nichtdeutsch",1565
2001,"02 Ludwigsvorstadt - Isarvorstadt","deutsch",5296
2001,"02 Ludwigsvorstadt - Isarvorstadt","nichtdeutsch",4901
2001,"03 Maxvorstadt","deutsch",4589
2001,"03 Maxvorstadt","nichtdeutsch",3787
2001,"04 Schwabing - West","deutsch",4906
2001,"04 Schwabing - West","nichtdeutsch",4206
2001,"05 Au - Haidhausen","deutsch",5008
2001,"05 Au - Haidhausen","nichtdeutsch",3694
2001,"06 Sendling","deutsch",3476
2001,"06 Sendling","nichtdeutsch",2422
2001,"07 Sendling - Westpark","deutsch",3644
2001,"07 Sendling - Westpark","nichtdeutsch",2984
2001,"08 Schwanthalerhöhe","deutsch",2142
2001,"08 Schwanthalerhöhe","nichtdeutsch",2625
2001,"09 Neuhausen - Nymphenburg","deutsch",7193
2001,"09 Neuhausen - Nymphenburg","nichtdeutsch",6031
2001,"10 Moosach","deutsch",3434
2001,"10 Moosach","nichtdeutsch",3201
2001,"11 Milbertshofen - Am Hart","deutsch",4668
2001,"11 Milbertshofen - Am Hart","nichtdeutsch",6031
2001,"12 Schwabing - Freimann","deutsch",5512
2001,"12 Schwabing - Freimann","nichtdeutsch",5045
2001,"13 Bogenhausen","deutsch",6055
2001,"13 Bogenhausen","nichtdeutsch",3562
2001,"14 Berg am Laim","deutsch",3049
2001,"14 Berg am Laim","nichtdeutsch",2622
2001,"15 Trudering - Riem","deutsch",4568
2001,"15 Trudering - Riem","nichtdeutsch",3039
2001,"16 Ramersdorf - Perlach","deutsch",6739
2001,"16 Ramersdorf - Perlach","nichtdeutsch",6203
2001,"17 Obergiesing - Fasangarten","deutsch",4157
2001,"17 Obergiesing - Fasangarten","nichtdeutsch",5270
2001,"18 Untergiesing - Harlaching","deutsch",4840
2001,"18 Untergiesing - Harlaching","nichtdeutsch",2790
2001,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","deutsch",6418
2001,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","nichtdeutsch",4418
2001,"20 Hadern","deutsch",2927
2001,"20 Hadern","nichtdeutsch",2027
2001,"21 Pasing - Obermenzing","deutsch",5073
2001,"21 Pasing - Obermenzing","nichtdeutsch",3326
2001,"22 Aubing - Lochhausen - Langwied","deutsch",2425
2001,"22 Aubing - Lochhausen - Langwied","nichtdeutsch",1852
2001,"23 Allach - Untermenzing","deutsch",1864
2001,"23 Allach - Untermenzing","nichtdeutsch",1336
2001,"24 Feldmoching - Hasenbergl","deutsch",3236
2001,"24 Feldmoching - Hasenbergl","nichtdeutsch",3577
2001,"25 Laim","deutsch",3926
2001,"25 Laim","nichtdeutsch",2474
2002,"01 Altstadt - Lehel","deutsch",2060
2002,"01 Altstadt - Lehel","nichtdeutsch",1354
2002,"02 Ludwigsvorstadt - Isarvorstadt","deutsch",5088
2002,"02 Ludwigsvorstadt - Isarvorstadt","nichtdeutsch",4731
2002,"03 Maxvorstadt","deutsch",4468
2002,"03 Maxvorstadt","nichtdeutsch",3658
2002,"04 Schwabing - West","deutsch",5001
2002,"04 Schwabing - West","nichtdeutsch",3780
2002,"05 Au - Haidhausen","deutsch",4842
2002,"05 Au - Haidhausen","nichtdeutsch",3709
2002,"06 Sendling","deutsch",3367
2002,"06 Sendling","nichtdeutsch",2303
2002,"07 Sendling - Westpark","deutsch",3597
2002,"07 Sendling - Westpark","nichtdeutsch",2540
2002,"08 Schwanthalerhöhe","deutsch",2119
2002,"08 Schwanthalerhöhe","nichtdeutsch",2553
2002,"09 Neuhausen - Nymphenburg","deutsch",7208
2002,"09 Neuhausen - Nymphenburg","nichtdeutsch",5598
2002,"10 Moosach","deutsch",3132
2002,"10 Moosach","nichtdeutsch",2860
2002,"11 Milbertshofen - Am Hart","deutsch",4428
2002,"11 Milbertshofen - Am Hart","nichtdeutsch",5881
2002,"12 Schwabing - Freimann","deutsch",5240
2002,"12 Schwabing - Freimann","nichtdeutsch",5169
2002,"13 Bogenhausen","deutsch",6006
2002,"13 Bogenhausen","nichtdeutsch",3588
2002,"14 Berg am Laim","deutsch",2836
2002,"14 Berg am Laim","nichtdeutsch",2285
2002,"15 Trudering - Riem","deutsch",4305
2002,"15 Trudering - Riem","nichtdeutsch",3138
2002,"16 Ramersdorf - Perlach","deutsch",6244
2002,"16 Ramersdorf - Perlach","nichtdeutsch",5589
2002,"17 Obergiesing - Fasangarten","deutsch",3815
2002,"17 Obergiesing - Fasangarten","nichtdeutsch",4771
2002,"18 Untergiesing - Harlaching","deutsch",4459
2002,"18 Untergiesing - Harlaching","nichtdeutsch",2658
2002,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","deutsch",5898
2002,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","nichtdeutsch",4283
2002,"20 Hadern","deutsch",3181
2002,"20 Hadern","nichtdeutsch",2197
2002,"21 Pasing - Obermenzing","deutsch",4731
2002,"21 Pasing - Obermenzing","nichtdeutsch",3438
2002,"22 Aubing - Lochhausen - Langwied","deutsch",2248
2002,"22 Aubing - Lochhausen - Langwied","nichtdeutsch",1887
2002,"23 Allach - Untermenzing","deutsch",1837
2002,"23 Allach - Untermenzing","nichtdeutsch",1156
2002,"24 Feldmoching - Hasenbergl","deutsch",3213
2002,"24 Feldmoching - Hasenbergl","nichtdeutsch",3386
2002,"25 Laim","deutsch",3682
2002,"25 Laim","nichtdeutsch",2235
2003,"01 Altstadt - Lehel","deutsch",1959
2003,"01 Altstadt - Lehel","nichtdeutsch",1349
2003,"02 Ludwigsvorstadt - Isarvorstadt","deutsch",5073
2003,"02 Ludwigsvorstadt - Isarvorstadt","nichtdeutsch",4448
2003,"03 Maxvorstadt","deutsch",4579
2003,"03 Maxvorstadt","nichtdeutsch",3462
2003,"04 Schwabing - West","deutsch",5178
2003,"04 Schwabing - West","nichtdeutsch",4238
2003,"05 Au - Haidhausen","deutsch",4918
2003,"05 Au - Haidhausen","nichtdeutsch",3511
2003,"06 Sendling","deutsch",3231
2003,"06 Sendling","nichtdeutsch",2288
2003,"07 Sendling - Westpark","deutsch",3823
2003,"07 Sendling - Westpark","nichtdeutsch",2747
2003,"08 Schwanthalerhöhe","deutsch",2188
2003,"08 Schwanthalerhöhe","nichtdeutsch",2497
2003,"09 Neuhausen - Nymphenburg","deutsch",7188
2003,"09 Neuhausen - Nymphenburg","nichtdeutsch",5415
2003,"10 Moosach","deutsch",3230
2003,"10 Moosach","nichtdeutsch",3055
2003,"11 Milbertshofen - Am Hart","deutsch",4452
2003,"11 Milbertshofen - Am Hart","nichtdeutsch",6612
2003,"12 Schwabing - Freimann","deutsch",5189
2003,"12 Schwabing - Freimann","nichtdeutsch",5139
2003,"13 Bogenhausen","deutsch",6029
2003,"13 Bogenhausen","nichtdeutsch",3973
2003,"14 Berg am Laim","deutsch",2738
2003,"14 Berg am Laim","nichtdeutsch",2198
2003,"15 Trudering - Riem","deutsch",4266
2003,"15 Trudering - Riem","nichtdeutsch",3528
2003,"16 Ramersdorf - Perlach","deutsch",6790
2003,"16 Ramersdorf - Perlach","nichtdeutsch",6136
2003,"17 Obergiesing - Fasangarten","deutsch",4002
2003,"17 Obergiesing - Fasangarten","nichtdeutsch",4303
2003,"18 Untergiesing - Harlaching","deutsch",4730
2003,"18 Untergiesing - Harlaching","nichtdeutsch",2748
2003,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","deutsch",6190
2003,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","nichtdeutsch",3981
2003,"20 Hadern","deutsch",2945
2003,"20 Hadern","nichtdeutsch",2226
2003,"21 Pasing - Obermenzing","deutsch",5344
2003,"21 Pasing - Obermenzing","nichtdeutsch",3595
2003,"22 Aubing - Lochhausen - Langwied","deutsch",2624
2003,"22 Aubing - Lochhausen - Langwied","nichtdeutsch",1983
2003,"23 Allach - Untermenzing","deutsch",2155
2003,"23 Allach - Untermenzing","nichtdeutsch",1131
2003,"24 Feldmoching - Hasenbergl","deutsch",3345
2003,"24 Feldmoching - Hasenbergl","nichtdeutsch",3323
2003,"25 Laim","deutsch",3923
2003,"25 Laim","nichtdeutsch",2472
2004,"01 Altstadt - Lehel","deutsch",2084
2004,"01 Altstadt - Lehel","nichtdeutsch",1328
2004,"02 Ludwigsvorstadt - Isarvorstadt","deutsch",5505
2004,"02 Ludwigsvorstadt - Isarvorstadt","nichtdeutsch",4667
2004,"03 Maxvorstadt","deutsch",5144
2004,"03 Maxvorstadt","nichtdeutsch",3587
2004,"04 Schwabing - West","deutsch",6320
2004,"04 Schwabing - West","nichtdeutsch",4490
2004,"05 Au - Haidhausen","deutsch",5491
2004,"05 Au - Haidhausen","nichtdeutsch",3697
2004,"06 Sendling","deutsch",3668
2004,"06 Sendling","nichtdeutsch",2552
2004,"07 Sendling - Westpark","deutsch",4092
2004,"07 Sendling - Westpark","nichtdeutsch",3102
2004,"08 Schwanthalerhöhe","deutsch",2764
2004,"08 Schwanthalerhöhe","nichtdeutsch",2401
2004,"09 Neuhausen - Nymphenburg","deutsch",7888
2004,"09 Neuhausen - Nymphenburg","nichtdeutsch",6039
2004,"10 Moosach","deutsch",3373
2004,"10 Moosach","nichtdeutsch",3351
2004,"11 Milbertshofen - Am Hart","deutsch",5384
2004,"11 Milbertshofen - Am Hart","nichtdeutsch",7013
2004,"12 Schwabing - Freimann","deutsch",5394
2004,"12 Schwabing - Freimann","nichtdeutsch",5189
2004,"13 Bogenhausen","deutsch",6534
2004,"13 Bogenhausen","nichtdeutsch",3768
2004,"14 Berg am Laim","deutsch",3131
2004,"14 Berg am Laim","nichtdeutsch",2297
2004,"15 Trudering - Riem","deutsch",4589
2004,"15 Trudering - Riem","nichtdeutsch",2798
2004,"16 Ramersdorf - Perlach","deutsch",6731
2004,"16 Ramersdorf - Perlach","nichtdeutsch",6248
2004,"17 Obergiesing - Fasangarten","deutsch",4307
2004,"17 Obergiesing - Fasangarten","nichtdeutsch",4709
2004,"18 Untergiesing - Harlaching","deutsch",4726
2004,"18 Untergiesing - Harlaching","nichtdeutsch",2708
2004,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","deutsch",6618
2004,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","nichtdeutsch",4303
2004,"20 Hadern","deutsch",3336
2004,"20 Hadern","nichtdeutsch",2347
2004,"21 Pasing - Obermenzing","deutsch",5515
2004,"21 Pasing - Obermenzing","nichtdeutsch",3618
2004,"22 Aubing - Lochhausen - Langwied","deutsch",2698
2004,"22 Aubing - Lochhausen - Langwied","nichtdeutsch",1883
2004,"23 Allach - Untermenzing","deutsch",2219
2004,"23 Allach - Untermenzing","nichtdeutsch",1561
2004,"24 Feldmoching - Hasenbergl","deutsch",3353
2004,"24 Feldmoching - Hasenbergl","nichtdeutsch",3660
2004,"25 Laim","deutsch",4061
2004,"25 Laim","nichtdeutsch",2688
2005,"01 Altstadt - Lehel","deutsch",2205
2005,"01 Altstadt - Lehel","nichtdeutsch",1322
2005,"02 Ludwigsvorstadt - Isarvorstadt","deutsch",5416
2005,"02 Ludwigsvorstadt - Isarvorstadt","nichtdeutsch",4718
2005,"03 Maxvorstadt","deutsch",5175
2005,"03 Maxvorstadt","nichtdeutsch",3401
2005,"04 Schwabing - West","deutsch",5998
2005,"04 Schwabing - West","nichtdeutsch",3839
2005,"05 Au - Haidhausen","deutsch",6117
2005,"05 Au - Haidhausen","nichtdeutsch",3379
2005,"06 Sendling","deutsch",3494
2005,"06 Sendling","nichtdeutsch",2433
2005,"07 Sendling - Westpark","deutsch",4307
2005,"07 Sendling - Westpark","nichtdeutsch",2838
2005,"08 Schwanthalerhöhe","deutsch",2426
2005,"08 Schwanthalerhöhe","nichtdeutsch",2200
2005,"09 Neuhausen - Nymphenburg","deutsch",7902
2005,"09 Neuhausen - Nymphenburg","nichtdeutsch",5444
2005,"10 Moosach","deutsch",3244
2005,"10 Moosach","nichtdeutsch",3218
2005,"11 Milbertshofen - Am Hart","deutsch",5212
2005,"11 Milbertshofen - Am Hart","nichtdeutsch",7310
2005,"12 Schwabing - Freimann","deutsch",5700
2005,"12 Schwabing - Freimann","nichtdeutsch",4981
2005,"13 Bogenhausen","deutsch",6484
2005,"13 Bogenhausen","nichtdeutsch",3709
2005,"14 Berg am Laim","deutsch",2998
2005,"14 Berg am Laim","nichtdeutsch",2380
2005,"15 Trudering - Riem","deutsch",5376
2005,"15 Trudering - Riem","nichtdeutsch",2830
2005,"16 Ramersdorf - Perlach","deutsch",6946
2005,"16 Ramersdorf - Perlach","nichtdeutsch",5960
2005,"17 Obergiesing - Fasangarten","deutsch",4606
2005,"17 Obergiesing - Fasangarten","nichtdeutsch",3289
2005,"18 Untergiesing - Harlaching","deutsch",5061
2005,"18 Untergiesing - Harlaching","nichtdeutsch",2764
2005,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","deutsch",6833
2005,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","nichtdeutsch",5086
2005,"20 Hadern","deutsch",3346
2005,"20 Hadern","nichtdeutsch",2261
2005,"21 Pasing - Obermenzing","deutsch",5502
2005,"21 Pasing - Obermenzing","nichtdeutsch",3368
2005,"22 Aubing - Lochhausen - Langwied","deutsch",2629
2005,"22 Aubing - Lochhausen - Langwied","nichtdeutsch",1664
2005,"23 Allach - Untermenzing","deutsch",2240
2005,"23 Allach - Untermenzing","nichtdeutsch",1276
2005,"24 Feldmoching - Hasenbergl","deutsch",3603
2005,"24 Feldmoching - Hasenbergl","nichtdeutsch",3544
2005,"25 Laim","deutsch",4025
2005,"25 Laim","nichtdeutsch",2528
2006,"01 Altstadt - Lehel","deutsch",2165
2006,"01 Altstadt - Lehel","nichtdeutsch",1173
2006,"02 Ludwigsvorstadt - Isarvorstadt","deutsch",5733
2006,"02 Ludwigsvorstadt - Isarvorstadt","nichtdeutsch",4187
2006,"03 Maxvorstadt","deutsch",6387
2006,"03 Maxvorstadt","nichtdeutsch",3644
2006,"04 Schwabing - West","deutsch",6969
2006,"04 Schwabing - West","nichtdeutsch",3701
2006,"05 Au - Haidhausen","deutsch",6209
2006,"05 Au - Haidhausen","nichtdeutsch",3161
2006,"06 Sendling","deutsch",3738
2006,"06 Sendling","nichtdeutsch",2296
2006,"07 Sendling - Westpark","deutsch",4346
2006,"07 Sendling - Westpark","nichtdeutsch",2629
2006,"08 Schwanthalerhöhe","deutsch",2477
2006,"08 Schwanthalerhöhe","nichtdeutsch",1946
2006,"09 Neuhausen - Nymphenburg","deutsch",8476
2006,"09 Neuhausen - Nymphenburg","nichtdeutsch",4988
2006,"10 Moosach","deutsch",3321
2006,"10 Moosach","nichtdeutsch",2753
2006,"11 Milbertshofen - Am Hart","deutsch",5320
2006,"11 Milbertshofen - Am Hart","nichtdeutsch",6296
2006,"12 Schwabing - Freimann","deutsch",6129
2006,"12 Schwabing - Freimann","nichtdeutsch",4823
2006,"13 Bogenhausen","deutsch",6406
2006,"13 Bogenhausen","nichtdeutsch",3424
2006,"14 Berg am Laim","deutsch",3077
2006,"14 Berg am Laim","nichtdeutsch",2172
2006,"15 Trudering - Riem","deutsch",5599
2006,"15 Trudering - Riem","nichtdeutsch",2799
2006,"16 Ramersdorf - Perlach","deutsch",6720
2006,"16 Ramersdorf - Perlach","nichtdeutsch",5700
2006,"17 Obergiesing - Fasangarten","deutsch",4944
2006,"17 Obergiesing - Fasangarten","nichtdeutsch",3964
2006,"18 Untergiesing - Harlaching","deutsch",5209
2006,"18 Untergiesing - Harlaching","nichtdeutsch",2541
2006,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","deutsch",7084
2006,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","nichtdeutsch",4861
2006,"20 Hadern","deutsch",3259
2006,"20 Hadern","nichtdeutsch",2084
2006,"21 Pasing - Obermenzing","deutsch",5295
2006,"21 Pasing - Obermenzing","nichtdeutsch",2760
2006,"22 Aubing - Lochhausen - Langwied","deutsch",2784
2006,"22 Aubing - Lochhausen - Langwied","nichtdeutsch",1510
2006,"23 Allach - Untermenzing","deutsch",2239
2006,"23 Allach - Untermenzing","nichtdeutsch",1176
2006,"24 Feldmoching - Hasenbergl","deutsch",3828
2006,"24 Feldmoching - Hasenbergl","nichtdeutsch",3558
2006,"25 Laim","deutsch",4439
2006,"25 Laim","nichtdeutsch",2393
2007,"01 Altstadt - Lehel","deutsch",2231
2007,"01 Altstadt - Lehel","nichtdeutsch",1307
2007,"02 Ludwigsvorstadt - Isarvorstadt","deutsch",5949
2007,"02 Ludwigsvorstadt - Isarvorstadt","nichtdeutsch",4398
2007,"03 Maxvorstadt","deutsch",6612
2007,"03 Maxvorstadt","nichtdeutsch",3501
2007,"04 Schwabing - West","deutsch",7233
2007,"04 Schwabing - West","nichtdeutsch",3649
2007,"05 Au - Haidhausen","deutsch",6473
2007,"05 Au - Haidhausen","nichtdeutsch",2874
2007,"06 Sendling","deutsch",3994
2007,"06 Sendling","nichtdeutsch",2266
2007,"07 Sendling - Westpark","deutsch",4817
2007,"07 Sendling - Westpark","nichtdeutsch",2551
2007,"08 Schwanthalerhöhe","deutsch",2768
2007,"08 Schwanthalerhöhe","nichtdeutsch",2104
2007,"09 Neuhausen - Nymphenburg","deutsch",8980
2007,"09 Neuhausen - Nymphenburg","nichtdeutsch",4891
2007,"10 Moosach","deutsch",3695
2007,"10 Moosach","nichtdeutsch",2916
2007,"11 Milbertshofen - Am Hart","deutsch",5508
2007,"11 Milbertshofen - Am Hart","nichtdeutsch",6501
2007,"12 Schwabing - Freimann","deutsch",6657
2007,"12 Schwabing - Freimann","nichtdeutsch",4677
2007,"13 Bogenhausen","deutsch",6514
2007,"13 Bogenhausen","nichtdeutsch",3433
2007,"14 Berg am Laim","deutsch",3491
2007,"14 Berg am Laim","nichtdeutsch",2534
2007,"15 Trudering - Riem","deutsch",5921
2007,"15 Trudering - Riem","nichtdeutsch",2778
2007,"16 Ramersdorf - Perlach","deutsch",7157
2007,"16 Ramersdorf - Perlach","nichtdeutsch",5778
2007,"17 Obergiesing - Fasangarten","deutsch",4865
2007,"17 Obergiesing - Fasangarten","nichtdeutsch",3765
2007,"18 Untergiesing - Harlaching","deutsch",5615
2007,"18 Untergiesing - Harlaching","nichtdeutsch",2675
2007,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","deutsch",7580
2007,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","nichtdeutsch",5276
2007,"20 Hadern","deutsch",3530
2007,"20 Hadern","nichtdeutsch",2459
2007,"21 Pasing - Obermenzing","deutsch",5857
2007,"21 Pasing - Obermenzing","nichtdeutsch",2991
2007,"22 Aubing - Lochhausen - Langwied","deutsch",2796
2007,"22 Aubing - Lochhausen - Langwied","nichtdeutsch",1423
2007,"23 Allach - Untermenzing","deutsch",2283
2007,"23 Allach - Untermenzing","nichtdeutsch",1233
2007,"24 Feldmoching - Hasenbergl","deutsch",3936
2007,"24 Feldmoching - Hasenbergl","nichtdeutsch",3687
2007,"25 Laim","deutsch",4463
2007,"25 Laim","nichtdeutsch",2612
2008,"01 Altstadt - Lehel","deutsch",2308
2008,"01 Altstadt - Lehel","nichtdeutsch",1377
2008,"02 Ludwigsvorstadt - Isarvorstadt","deutsch",6245
2008,"02 Ludwigsvorstadt - Isarvorstadt","nichtdeutsch",4766
2008,"03 Maxvorstadt","deutsch",6794
2008,"03 Maxvorstadt","nichtdeutsch",3353
2008,"04 Schwabing - West","deutsch",7377
2008,"04 Schwabing - West","nichtdeutsch",3496
2008,"05 Au - Haidhausen","deutsch",6412
2008,"05 Au - Haidhausen","nichtdeutsch",3085
2008,"06 Sendling","deutsch",3942
2008,"06 Sendling","nichtdeutsch",2392
2008,"07 Sendling - Westpark","deutsch",4947
2008,"07 Sendling - Westpark","nichtdeutsch",2596
2008,"08 Schwanthalerhöhe","deutsch",3134
2008,"08 Schwanthalerhöhe","nichtdeutsch",2534
2008,"09 Neuhausen - Nymphenburg","deutsch",8897
