"Jahr","Raumbezug","Ausprägung","Zuzuege"
2008,"09 Neuhausen - Nymphenburg","nichtdeutsch",5197
2008,"10 Moosach","deutsch",3642
2008,"10 Moosach","nichtdeutsch",2908
2008,"11 Milbertshofen - Am Hart","deutsch",5642
2008,"11 Milbertshofen - Am Hart","nichtdeutsch",6068
2008,"12 Schwabing - Freimann","deutsch",6748
2008,"12 Schwabing - Freimann","nichtdeutsch",4828
2008,"13 Bogenhausen","deutsch",6436
2008,"13 Bogenhausen","nichtdeutsch",3352
2008,"14 Berg am Laim","deutsch",3244
2008,"14 Berg am Laim","nichtdeutsch",2489
2008,"15 Trudering - Riem","deutsch",6075
2008,"15 Trudering - Riem","nichtdeutsch",2955
2008,"16 Ramersdorf - Perlach","deutsch",7248
2008,"16 Ramersdorf - Perlach","nichtdeutsch",5973
2008,"17 Obergiesing - Fasangarten","deutsch",4960
2008,"17 Obergiesing - Fasangarten","nichtdeutsch",3902
2008,"18 Untergiesing - Harlaching","deutsch",5485
2008,"18 Untergiesing - Harlaching","nichtdeutsch",2628
2008,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","deutsch",7289
2008,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","nichtdeutsch",4944
2008,"20 Hadern","deutsch",3615
2008,"20 Hadern","nichtdeutsch",2376
2008,"21 Pasing - Obermenzing","deutsch",5704
2008,"21 Pasing - Obermenzing","nichtdeutsch",2791
2008,"22 Aubing - Lochhausen - Langwied","deutsch",2888
2008,"22 Aubing - Lochhausen - Langwied","nichtdeutsch",1556
2008,"23 Allach - Untermenzing","deutsch",2609
2008,"23 Allach - Untermenzing","nichtdeutsch",1130
2008,"24 Feldmoching - Hasenbergl","deutsch",3691
2008,"24 Feldmoching - Hasenbergl","nichtdeutsch",3452
2008,"25 Laim","deutsch",4969
2008,"25 Laim","nichtdeutsch",2583
2009,"01 Altstadt - Lehel","deutsch",2343
2009,"01 Altstadt - Lehel","nichtdeutsch",1295
2009,"02 Ludwigsvorstadt - Isarvorstadt","deutsch",6177
2009,"02 Ludwigsvorstadt - Isarvorstadt","nichtdeutsch",4923
2009,"03 Maxvorstadt","deutsch",6570
2009,"03 Maxvorstadt","nichtdeutsch",3921
2009,"04 Schwabing - West","deutsch",6743
2009,"04 Schwabing - West","nichtdeutsch",3637
2009,"05 Au - Haidhausen","deutsch",6237
2009,"05 Au - Haidhausen","nichtdeutsch",3187
2009,"06 Sendling","deutsch",3983
2009,"06 Sendling","nichtdeutsch",2434
2009,"07 Sendling - Westpark","deutsch",4768
2009,"07 Sendling - Westpark","nichtdeutsch",2730
2009,"08 Schwanthalerhöhe","deutsch",2945
2009,"08 Schwanthalerhöhe","nichtdeutsch",2247
2009,"09 Neuhausen - Nymphenburg","deutsch",9909
2009,"09 Neuhausen - Nymphenburg","nichtdeutsch",5548
2009,"10 Moosach","deutsch",3693
2009,"10 Moosach","nichtdeutsch",3734
2009,"11 Milbertshofen - Am Hart","deutsch",5491
2009,"11 Milbertshofen - Am Hart","nichtdeutsch",6225
2009,"12 Schwabing - Freimann","deutsch",6491
2009,"12 Schwabing - Freimann","nichtdeutsch",4752
2009,"13 Bogenhausen","deutsch",6579
2009,"13 Bogenhausen","nichtdeutsch",3569
2009,"14 Berg am Laim","deutsch",3282
2009,"14 Berg am Laim","nichtdeutsch",2397
2009,"15 Trudering - Riem","deutsch",5736
2009,"15 Trudering - Riem","nichtdeutsch",3073
2009,"16 Ramersdorf - Perlach","deutsch",6905
2009,"16 Ramersdorf - Perlach","nichtdeutsch",5784
2009,"17 Obergiesing - Fasangarten","deutsch",4755
2009,"17 Obergiesing - Fasangarten","nichtdeutsch",4468
2009,"18 Untergiesing - Harlaching","deutsch",5339
2009,"18 Untergiesing - Harlaching","nichtdeutsch",2673
2009,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","deutsch",7403
2009,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","nichtdeutsch",5751
2009,"20 Hadern","deutsch",3802
2009,"20 Hadern","nichtdeutsch",2492
2009,"21 Pasing - Obermenzing","deutsch",5745
2009,"21 Pasing - Obermenzing","nichtdeutsch",2967
2009,"22 Aubing - Lochhausen - Langwied","deutsch",2809
2009,"22 Aubing - Lochhausen - Langwied","nichtdeutsch",1554
2009,"23 Allach - Untermenzing","deutsch",2365
2009,"23 Allach - Untermenzing","nichtdeutsch",1199
2009,"24 Feldmoching - Hasenbergl","deutsch",3529
2009,"24 Feldmoching - Hasenbergl","nichtdeutsch",3281
2009,"25 Laim","deutsch",4787
2009,"25 Laim","nichtdeutsch",2652
2010,"01 Altstadt - Lehel","deutsch",2382
2010,"01 Altstadt - Lehel","nichtdeutsch",1366
2010,"02 Ludwigsvorstadt - Isarvorstadt","deutsch",6237
2010,"02 Ludwigsvorstadt - Isarvorstadt","nichtdeutsch",4805
2010,"03 Maxvorstadt","deutsch",6689
2010,"03 Maxvorstadt","nichtdeutsch",4045
2010,"04 Schwabing - West","deutsch",6874
2010,"04 Schwabing - West","nichtdeutsch",3771
2010,"05 Au - Haidhausen","deutsch",6180
2010,"05 Au - Haidhausen","nichtdeutsch",3261
2010,"06 Sendling","deutsch",3986
2010,"06 Sendling","nichtdeutsch",2361
2010,"07 Sendling - Westpark","deutsch",4431
2010,"07 Sendling - Westpark","nichtdeutsch",2831
2010,"08 Schwanthalerhöhe","deutsch",2773
2010,"08 Schwanthalerhöhe","nichtdeutsch",2299
2010,"09 Neuhausen - Nymphenburg","deutsch",9103
2010,"09 Neuhausen - Nymphenburg","nichtdeutsch",5613
2010,"10 Moosach","deutsch",3357
2010,"10 Moosach","nichtdeutsch",3982
2010,"11 Milbertshofen - Am Hart","deutsch",5485
2010,"11 Milbertshofen - Am Hart","nichtdeutsch",6871
2010,"12 Schwabing - Freimann","deutsch",7142
2010,"12 Schwabing - Freimann","nichtdeutsch",5225
2010,"13 Bogenhausen","deutsch",6689
2010,"13 Bogenhausen","nichtdeutsch",3583
2010,"14 Berg am Laim","deutsch",3590
2010,"14 Berg am Laim","nichtdeutsch",2595
2010,"15 Trudering - Riem","deutsch",5283
2010,"15 Trudering - Riem","nichtdeutsch",3180
2010,"16 Ramersdorf - Perlach","deutsch",6935
2010,"16 Ramersdorf - Perlach","nichtdeutsch",6312
2010,"17 Obergiesing - Fasangarten","deutsch",5062
2010,"17 Obergiesing - Fasangarten","nichtdeutsch",4504
2010,"18 Untergiesing - Harlaching","deutsch",5221
2010,"18 Untergiesing - Harlaching","nichtdeutsch",2914
2010,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","deutsch",7135
2010,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","nichtdeutsch",6283
2010,"20 Hadern","deutsch",3753
2010,"20 Hadern","nichtdeutsch",2451
2010,"21 Pasing - Obermenzing","deutsch",6045
2010,"21 Pasing - Obermenzing","nichtdeutsch",3340
2010,"22 Aubing - Lochhausen - Langwied","deutsch",2832
2010,"22 Aubing - Lochhausen - Langwied","nichtdeutsch",1927
2010,"23 Allach - Untermenzing","deutsch",2339
2010,"23 Allach - Untermenzing","nichtdeutsch",1311
2010,"24 Feldmoching - Hasenbergl","deutsch",3578
2010,"24 Feldmoching - Hasenbergl","nichtdeutsch",3771
2010,"25 Laim","deutsch",4723
2010,"25 Laim","nichtdeutsch",2856
2011,"01 Altstadt - Lehel","deutsch",2352
2011,"01 Altstadt - Lehel","nichtdeutsch",1573
2011,"02 Ludwigsvorstadt - Isarvorstadt","deutsch",5954
2011,"02 Ludwigsvorstadt - Isarvorstadt","nichtdeutsch",4915
2011,"03 Maxvorstadt","deutsch",6102
2011,"03 Maxvorstadt","nichtdeutsch",3913
2011,"04 Schwabing - West","deutsch",6585
2011,"04 Schwabing - West","nichtdeutsch",4031
2011,"05 Au - Haidhausen","deutsch",6170
2011,"05 Au - Haidhausen","nichtdeutsch",3540
2011,"06 Sendling","deutsch",3645
2011,"06 Sendling","nichtdeutsch",2568
2011,"07 Sendling - Westpark","deutsch",4543
2011,"07 Sendling - Westpark","nichtdeutsch",3268
2011,"08 Schwanthalerhöhe","deutsch",2748
2011,"08 Schwanthalerhöhe","nichtdeutsch",2449
2011,"09 Neuhausen - Nymphenburg","deutsch",9536
2011,"09 Neuhausen - Nymphenburg","nichtdeutsch",6391
2011,"10 Moosach","deutsch",3494
2011,"10 Moosach","nichtdeutsch",4116
2011,"11 Milbertshofen - Am Hart","deutsch",5253
2011,"11 Milbertshofen - Am Hart","nichtdeutsch",7108
2011,"12 Schwabing - Freimann","deutsch",6874
2011,"12 Schwabing - Freimann","nichtdeutsch",5687
2011,"13 Bogenhausen","deutsch",6893
2011,"13 Bogenhausen","nichtdeutsch",4164
2011,"14 Berg am Laim","deutsch",3416
2011,"14 Berg am Laim","nichtdeutsch",2701
2011,"15 Trudering - Riem","deutsch",5229
2011,"15 Trudering - Riem","nichtdeutsch",3686
2011,"16 Ramersdorf - Perlach","deutsch",6858
2011,"16 Ramersdorf - Perlach","nichtdeutsch",6709
2011,"17 Obergiesing - Fasangarten","deutsch",5407
2011,"17 Obergiesing - Fasangarten","nichtdeutsch",4852
2011,"18 Untergiesing - Harlaching","deutsch",5032
2011,"18 Untergiesing - Harlaching","nichtdeutsch",3261
2011,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","deutsch",7089
2011,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","nichtdeutsch",7307
2011,"20 Hadern","deutsch",3581
2011,"20 Hadern","nichtdeutsch",2744
2011,"21 Pasing - Obermenzing","deutsch",5890
2011,"21 Pasing - Obermenzing","nichtdeutsch",3739
2011,"22 Aubing - Lochhausen - Langwied","deutsch",2995
2011,"22 Aubing - Lochhausen - Langwied","nichtdeutsch",2101
2011,"23 Allach - Untermenzing","deutsch",2367
2011,"23 Allach - Untermenzing","nichtdeutsch",1577
2011,"24 Feldmoching - Hasenbergl","deutsch",3572
2011,"24 Feldmoching - Hasenbergl","nichtdeutsch",4006
2011,"25 Laim","deutsch",4630
2011,"25 Laim","nichtdeutsch",3198
2012,"01 Altstadt - Lehel","deutsch",2051
2012,"01 Altstadt - Lehel","nichtdeutsch",1783
2012,"02 Ludwigsvorstadt - Isarvorstadt","deutsch",5588
2012,"02 Ludwigsvorstadt - Isarvorstadt","nichtdeutsch",5410
2012,"03 Maxvorstadt","deutsch",6092
2012,"03 Maxvorstadt","nichtdeutsch",4350
2012,"04 Schwabing - West","deutsch",6590
2012,"04 Schwabing - West","nichtdeutsch",4267
2012,"05 Au - Haidhausen","deutsch",6071
2012,"05 Au - Haidhausen","nichtdeutsch",3941
2012,"06 Sendling","deutsch",3418
2012,"06 Sendling","nichtdeutsch",2619
2012,"07 Sendling - Westpark","deutsch",4396
2012,"07 Sendling - Westpark","nichtdeutsch",3569
2012,"08 Schwanthalerhöhe","deutsch",2615
2012,"08 Schwanthalerhöhe","nichtdeutsch",2801
2012,"09 Neuhausen - Nymphenburg","deutsch",8325
2012,"09 Neuhausen - Nymphenburg","nichtdeutsch",6877
2012,"10 Moosach","deutsch",3428
2012,"10 Moosach","nichtdeutsch",4642
2012,"11 Milbertshofen - Am Hart","deutsch",4999
2012,"11 Milbertshofen - Am Hart","nichtdeutsch",7687
2012,"12 Schwabing - Freimann","deutsch",6482
2012,"12 Schwabing - Freimann","nichtdeutsch",6083
2012,"13 Bogenhausen","deutsch",6218
2012,"13 Bogenhausen","nichtdeutsch",4699
2012,"14 Berg am Laim","deutsch",3354
2012,"14 Berg am Laim","nichtdeutsch",2890
2012,"15 Trudering - Riem","deutsch",4683
2012,"15 Trudering - Riem","nichtdeutsch",3246
2012,"16 Ramersdorf - Perlach","deutsch",6191
2012,"16 Ramersdorf - Perlach","nichtdeutsch",6920
2012,"17 Obergiesing - Fasangarten","deutsch",4525
2012,"17 Obergiesing - Fasangarten","nichtdeutsch",4906
2012,"18 Untergiesing - Harlaching","deutsch",4818
2012,"18 Untergiesing - Harlaching","nichtdeutsch",3332
2012,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","deutsch",6985
2012,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","nichtdeutsch",8146
2012,"20 Hadern","deutsch",3083
2012,"20 Hadern","nichtdeutsch",2757
2012,"21 Pasing - Obermenzing","deutsch",5352
2012,"21 Pasing - Obermenzing","nichtdeutsch",4125
2012,"22 Aubing - Lochhausen - Langwied","deutsch",3103
2012,"22 Aubing - Lochhausen - Langwied","nichtdeutsch",2516
2012,"23 Allach - Untermenzing","deutsch",2235
2012,"23 Allach - Untermenzing","nichtdeutsch",1898
2012,"24 Feldmoching - Hasenbergl","deutsch",3318
2012,"24 Feldmoching - Hasenbergl","nichtdeutsch",4255
2012,"25 Laim","deutsch",4124
2012,"25 Laim","nichtdeutsch",3163
2013,"01 Altstadt - Lehel","deutsch",2154
2013,"01 Altstadt - Lehel","nichtdeutsch",1940
2013,"02 Ludwigsvorstadt - Isarvorstadt","deutsch",5344
2013,"02 Ludwigsvorstadt - Isarvorstadt","nichtdeutsch",6088
2013,"03 Maxvorstadt","deutsch",5712
2013,"03 Maxvorstadt","nichtdeutsch",4650
2013,"04 Schwabing - West","deutsch",6214
2013,"04 Schwabing - West","nichtdeutsch",4436
2013,"05 Au - Haidhausen","deutsch",5584
2013,"05 Au - Haidhausen","nichtdeutsch",4032
2013,"06 Sendling","deutsch",3312
2013,"06 Sendling","nichtdeutsch",2616
2013,"07 Sendling - Westpark","deutsch",4224
2013,"07 Sendling - Westpark","nichtdeutsch",3623
2013,"08 Schwanthalerhöhe","deutsch",2352
2013,"08 Schwanthalerhöhe","nichtdeutsch",2529
2013,"09 Neuhausen - Nymphenburg","deutsch",8317
2013,"09 Neuhausen - Nymphenburg","nichtdeutsch",7145
2013,"10 Moosach","deutsch",3738
2013,"10 Moosach","nichtdeutsch",5151
2013,"11 Milbertshofen - Am Hart","deutsch",4733
2013,"11 Milbertshofen - Am Hart","nichtdeutsch",7612
2013,"12 Schwabing - Freimann","deutsch",5724
2013,"12 Schwabing - Freimann","nichtdeutsch",6693
2013,"13 Bogenhausen","deutsch",6153
2013,"13 Bogenhausen","nichtdeutsch",4875
2013,"14 Berg am Laim","deutsch",2975
2013,"14 Berg am Laim","nichtdeutsch",2956
2013,"15 Trudering - Riem","deutsch",4385
2013,"15 Trudering - Riem","nichtdeutsch",3398
2013,"16 Ramersdorf - Perlach","deutsch",5963
2013,"16 Ramersdorf - Perlach","nichtdeutsch",7380
2013,"17 Obergiesing - Fasangarten","deutsch",4338
2013,"17 Obergiesing - Fasangarten","nichtdeutsch",4584
2013,"18 Untergiesing - Harlaching","deutsch",4577
2013,"18 Untergiesing - Harlaching","nichtdeutsch",3586
2013,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","deutsch",7183
2013,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","nichtdeutsch",14795
2013,"20 Hadern","deutsch",3188
2013,"20 Hadern","nichtdeutsch",3395
2013,"21 Pasing - Obermenzing","deutsch",5379
2013,"21 Pasing - Obermenzing","nichtdeutsch",4512
2013,"22 Aubing - Lochhausen - Langwied","deutsch",2964
2013,"22 Aubing - Lochhausen - Langwied","nichtdeutsch",2836
2013,"23 Allach - Untermenzing","deutsch",2099
2013,"23 Allach - Untermenzing","nichtdeutsch",1855
2013,"24 Feldmoching - Hasenbergl","deutsch",3320
2013,"24 Feldmoching - Hasenbergl","nichtdeutsch",4772
2013,"25 Laim","deutsch",3876
2013,"25 Laim","nichtdeutsch",3506
2014,"01 Altstadt - Lehel","deutsch",2028
2014,"01 Altstadt - Lehel","nichtdeutsch",1941
2014,"02 Ludwigsvorstadt - Isarvorstadt","deutsch",5277
2014,"02 Ludwigsvorstadt - Isarvorstadt","nichtdeutsch",6962
2014,"03 Maxvorstadt","deutsch",5768
2014,"03 Maxvorstadt","nichtdeutsch",4731
2014,"04 Schwabing - West","deutsch",6312
2014,"04 Schwabing - West","nichtdeutsch",4645
2014,"05 Au - Haidhausen","deutsch",5342
2014,"05 Au - Haidhausen","nichtdeutsch",4262
2014,"06 Sendling","deutsch",3235
2014,"06 Sendling","nichtdeutsch",3021
2014,"07 Sendling - Westpark","deutsch",4190
2014,"07 Sendling - Westpark","nichtdeutsch",3958
2014,"08 Schwanthalerhöhe","deutsch",2389
2014,"08 Schwanthalerhöhe","nichtdeutsch",2602
2014,"09 Neuhausen - Nymphenburg","deutsch",7897
2014,"09 Neuhausen - Nymphenburg","nichtdeutsch",6904
2014,"10 Moosach","deutsch",3324
2014,"10 Moosach","nichtdeutsch",4957
2014,"11 Milbertshofen - Am Hart","deutsch",4789
2014,"11 Milbertshofen - Am Hart","nichtdeutsch",8072
2014,"12 Schwabing - Freimann","deutsch",5825
2014,"12 Schwabing - Freimann","nichtdeutsch",13622
2014,"13 Bogenhausen","deutsch",6084
2014,"13 Bogenhausen","nichtdeutsch",5246
2014,"14 Berg am Laim","deutsch",2979
2014,"14 Berg am Laim","nichtdeutsch",3193
2014,"15 Trudering - Riem","deutsch",4315
2014,"15 Trudering - Riem","nichtdeutsch",3744
2014,"16 Ramersdorf - Perlach","deutsch",5978
2014,"16 Ramersdorf - Perlach","nichtdeutsch",8235
2014,"17 Obergiesing - Fasangarten","deutsch",4468
2014,"17 Obergiesing - Fasangarten","nichtdeutsch",4532
2014,"18 Untergiesing - Harlaching","deutsch",4462
2014,"18 Untergiesing - Harlaching","nichtdeutsch",3505
2014,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","deutsch",6719
2014,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","nichtdeutsch",7813
2014,"20 Hadern","deutsch",3044
2014,"20 Hadern","nichtdeutsch",3508
2014,"21 Pasing - Obermenzing","deutsch",5082
2014,"21 Pasing - Obermenzing","nichtdeutsch",4565
2014,"22 Aubing - Lochhausen - Langwied","deutsch",2439
2014,"22 Aubing - Lochhausen - Langwied","nichtdeutsch",2936
2014,"23 Allach - Untermenzing","deutsch",2152
2014,"23 Allach - Untermenzing","nichtdeutsch",2041
2014,"24 Feldmoching - Hasenbergl","deutsch",3023
2014,"24 Feldmoching - Hasenbergl","nichtdeutsch",4574
2014,"25 Laim","deutsch",3983
2014,"25 Laim","nichtdeutsch",3547
2015,"01 Altstadt - Lehel","deutsch",1936
2015,"01 Altstadt - Lehel","nichtdeutsch",1824
2015,"02 Ludwigsvorstadt - Isarvorstadt","deutsch",5638
2015,"02 Ludwigsvorstadt - Isarvorstadt","nichtdeutsch",7048
2015,"03 Maxvorstadt","deutsch",5787
2015,"03 Maxvorstadt","nichtdeutsch",5326
2015,"04 Schwabing - West","deutsch",6606
2015,"04 Schwabing - West","nichtdeutsch",4765
2015,"05 Au - Haidhausen","deutsch",5286
2015,"05 Au - Haidhausen","nichtdeutsch",4318
2015,"06 Sendling","deutsch",3267
2015,"06 Sendling","nichtdeutsch",2830
2015,"07 Sendling - Westpark","deutsch",4598
2015,"07 Sendling - Westpark","nichtdeutsch",4499
2015,"08 Schwanthalerhöhe","deutsch",2323
2015,"08 Schwanthalerhöhe","nichtdeutsch",2535
2015,"09 Neuhausen - Nymphenburg","deutsch",7820
2015,"09 Neuhausen - Nymphenburg","nichtdeutsch",7044
2015,"10 Moosach","deutsch",3324
2015,"10 Moosach","nichtdeutsch",4689
2015,"11 Milbertshofen - Am Hart","deutsch",4396
2015,"11 Milbertshofen - Am Hart","nichtdeutsch",8289
2015,"12 Schwabing - Freimann","deutsch",6648
2015,"12 Schwabing - Freimann","nichtdeutsch",10827
2015,"13 Bogenhausen","deutsch",5712
2015,"13 Bogenhausen","nichtdeutsch",6249
2015,"14 Berg am Laim","deutsch",2916
2015,"14 Berg am Laim","nichtdeutsch",3478
2015,"15 Trudering - Riem","deutsch",4616
2015,"15 Trudering - Riem","nichtdeutsch",4228
2015,"16 Ramersdorf - Perlach","deutsch",6102
2015,"16 Ramersdorf - Perlach","nichtdeutsch",8535
2015,"17 Obergiesing - Fasangarten","deutsch",4453
2015,"17 Obergiesing - Fasangarten","nichtdeutsch",4646
2015,"18 Untergiesing - Harlaching","deutsch",4176
2015,"18 Untergiesing - Harlaching","nichtdeutsch",4091
2015,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","deutsch",6735
2015,"19 Thalkirchen - Obersendling - Forstenried - Fürstenried - Solln","nichtdeutsch",7182
2015,"20 Hadern","deutsch",2790
2015,"20 Hadern","nichtdeutsch",3709
2015,"21 Pasing - Obermenzing","deutsch",5109
2015,"21 Pasing - Obermenzing","nichtdeutsch",5072
2015,"22 Aubing - Lochhausen - Langwied","deutsch",2702
2015,"22 Aubing - Lochhausen - Langwied","nichtdeutsch",3296
2015,"23 Allach - Untermenzing","deutsch",1974
2015,"23 Allach - Untermenzing","nichtdeutsch",2122
2015,"24 Feldmoching - Hasenbergl","deutsch",3055
2015,"24 Feldmoching - Hasenbergl","nichtdeutsch",5133
2015,"25 Laim","deutsch",4135
2015,"25 Laim","nichtdeutsch",3842
2016,"01 Altstadt - Lehel","deutsch",1974
2016,"01 Altstadt - Lehel","nichtdeutsch",1887
2016,"02 Ludwigsvorstadt - Isarvorstadt","deutsch",4845
2016,"02 Ludwigsvorstadt - Isarvorstadt","nichtdeutsch",5804
2016,"03 Maxvorstadt","deutsch",5382
2016,"03 Maxvorstadt","nichtdeutsch",5345
2016,"04 Schwabing - West","deutsch",6217
2016,"04 Schwabing - West","nichtdeutsch",4558
2016,"05 Au - Haidhausen","deutsch",4924
2016,"05 Au - Haidhausen","nichtdeutsch",4085
2016,"06 Sendling","deutsch",3210
2016,"06 Sendling","nichtdeutsch",2575
2016,"07 Sendling - Westpark","deutsch",4339
2016,"07 Sendling - Westpark","nichtdeutsch",3912
2016,"08 Schwanthalerhöhe","deutsch",2184
2016,"08 Schwanthalerhöhe","nichtdeutsch",2127
2016,"09 Neuhausen - Nymphenburg","deutsch",7676
2016,"09 Neuhausen - Nymphenburg","nichtdeutsch",6332
2016,"10 Moosach","deutsch",3194
2016,"10 Moosach","nichtdeutsch",4505
2016,"11 Milbertshofen - Am Hart","deutsch",4303
2016,"11 Milbertshofen - Am Hart","nichtdeutsch",8599
2016,"12 Schwabing - Freimann","deutsch",6665
2016,"12 Schwabing - Freimann","nichtdeutsch",12710
2016,"13 Bogenhausen","deutsch",5464
2016,"13 Bogenhausen","nichtdeutsch",6732
2016,"14 Berg am Laim","deutsch",2820
2016,"14 Berg am Laim","nichtdeutsch",2903
2016,"15 Trudering - Riem","deutsch",4091
2016,"15 Trudering - Riem","nichtdeutsch",4970
2016,"16 Ramersdorf - Perlach","deutsch",5623
2016,"16 Ramersdorf - Perlach","nichtdeutsch",7812
2016,"17 Obergiesing - Fasangarten","deutsch",3738
2016,"17 Obergiesing - Fasangarten","nichtdeutsch",4140
